Name:				541_n100_m400_bt3_44220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.63
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	316	3	0	0	0	0	27	11	9	888.80	0		12.838511
79	317	3	0	0	11	0	27	11	9	888.80	0		12.838511
79	318	3	0	0	0	9	27	11	9	888.80	0		12.838511
79	315	2	0	0	11	9	14	7	14	481.80	0		32.929931
79	314	1	0	0	0	18	22	10	8	196.06	1		1.118870
58	225	3	0	27	0	0	27	11	9	888.80	0		12.838511
58	226	3	0	27	11	0	27	11	9	888.80	0		12.838511
58	227	3	0	14	11	9	27	11	9	888.80	0		12.838511
58	228	3	0	14	11	18	27	11	9	888.80	0		12.838511
58	223	2	0	27	0	9	14	7	14	481.80	0		32.929931
58	224	2	0	41	0	9	14	7	14	481.80	0		32.929931


