Name:				517_n100_m400_bt10_42216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.28
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	8	0	0	0	0	27	7	10	655.04	0		18.309790
46	176	8	0	0	7	0	27	7	10	655.04	0		18.309790
46	175	7	0	0	14	0	29	10	11	568.18	0		14.193701
46	178	10	0	0	14	11	13	8	9	375.70	0		60.852534
46	177	9	0	0	7	10	26	7	9	496.64	1		4.378987
6	19	4	0	27	0	0	24	11	11	1451.92	1		5.307686
46	174	7	0	29	14	0	29	10	11	568.18	0		14.193701
6	21	7	0	13	14	11	29	10	11	568.18	0		14.193701
6	20	4	0	27	0	11	24	11	11	1451.92	1		5.307686


