Name:				133_n060_m200_bt100_11207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.77
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	139	44	0	0	0	0	21	12	13	353.91	0		4.320000
43	138	21	0	0	12	0	18	13	14	692.12	0		7.747514
43	141	85	0	0	0	13	16	11	12	397.18	0		10.982139
43	140	82	0	0	12	14	23	9	10	343.10	0		8.836025
43	137	14	0	18	12	0	17	8	9	275.09	0		11.647236
8	23	9	0	21	0	0	26	7	11	229.67	0		6.036193
8	24	55	0	21	0	11	33	7	8	467.83	0		20.151915
8	27	94	0	21	0	19	34	9	6	190.03	0		7.194388
8	25	89	0	21	7	0	33	5	11	504.61	0		12.494989
8	26	91	0	35	12	0	19	6	12	391.03	0		25.554256


