Name:				487_n100_m400_bt10_39790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.85
Calculation_Time:		3.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	135	2	0	0	0	0	25	12	10	978.20	0		28.100105
34	137	5	0	0	12	0	27	9	12	388.80	0		4.598206
34	136	2	0	0	0	10	25	12	10	978.20	0		28.100105
22	83	2	0	0	12	12	25	12	10	978.20	0		28.100105
22	88	6	0	25	0	0	35	7	9	284.26	1		6.062518
22	87	6	0	25	0	9	35	7	9	284.26	1		6.062518
22	86	6	0	25	0	18	35	7	9	284.26	1		6.062518
22	84	3	0	0	0	20	19	7	7	202.33	0		43.453265
22	85	5	0	27	12	0	27	9	12	388.80	0		4.598206


