Name:				256_n100_m200_bt3_20019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1144.22
Calculation_Time:		4.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		9 13 1 28 12 19 26 11 6 15 25 27 10 17 23 3 5 20 21 29 16 14 8 24 31 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	37	3	0	0	0	0	11	6	6	300.61	0		23.821077
2	3	1	0	0	6	0	17	4	6	228.22	0		30.593046
2	4	2	0	0	10	0	9	5	8	358.88	1		10.012786
2	5	2	0	0	15	0	9	5	8	358.88	1		10.012786
31	61	1	0	0	20	0	17	4	6	228.22	0		30.593046
31	62	2	0	0	0	6	9	5	8	358.88	1		10.012786
24	48	3	0	9	10	0	11	6	6	300.61	0		23.821077
24	49	3	0	9	10	6	11	6	6	300.61	0		23.821077
24	47	2	0	0	5	6	9	5	8	358.88	1		10.012786
8	15	1	0	0	20	6	17	4	6	228.22	0		30.593046
8	16	3	0	9	10	12	11	6	6	300.61	0		23.821077
14	28	1	0	0	20	12	17	4	6	228.22	0		30.593046
16	32	1	0	0	20	18	17	4	6	228.22	0		30.593046
16	33	2	0	0	0	14	9	5	8	358.88	1		10.012786
29	57	1	0	0	20	24	17	4	6	228.22	0		30.593046
29	58	1	0	9	16	0	17	4	6	228.22	0		30.593046
29	59	1	0	9	16	6	17	4	6	228.22	0		30.593046
21	42	1	0	9	16	12	17	4	6	228.22	0		30.593046
20	39	2	0	0	5	14	9	5	8	358.88	1		10.012786
20	40	2	0	0	0	22	9	5	8	358.88	1		10.012786
20	41	2	0	0	5	22	9	5	8	358.88	1		10.012786
5	10	1	0	9	16	18	17	4	6	228.22	0		30.593046
5	11	2	0	9	5	6	9	5	8	358.88	1		10.012786
3	6	1	0	9	16	24	17	4	6	228.22	0		30.593046
3	7	1	0	11	0	0	17	4	6	228.22	0		30.593046
3	8	3	0	9	10	18	11	6	6	300.61	0		23.821077
23	44	1	0	9	0	6	17	4	6	228.22	0		30.593046
23	45	3	0	9	10	24	11	6	6	300.61	0		23.821077
23	46	3	0	20	10	0	11	6	6	300.61	0		23.821077
17	34	1	0	9	0	12	17	4	6	228.22	0		30.593046
17	35	2	0	9	5	14	9	5	8	358.88	1		10.012786
17	36	2	0	9	0	18	9	5	8	358.88	1		10.012786
10	19	1	0	17	20	0	17	4	6	228.22	0		30.593046
27	52	1	0	17	20	6	17	4	6	228.22	0		30.593046
27	53	1	0	17	20	12	17	4	6	228.22	0		30.593046
27	54	3	0	20	10	6	11	6	6	300.61	0		23.821077
25	50	3	0	20	10	12	11	6	6	300.61	0		23.821077
15	29	3	0	20	10	18	11	6	6	300.61	0		23.821077
15	30	3	0	20	10	24	11	6	6	300.61	0		23.821077
15	31	3	0	28	0	0	11	6	6	300.61	0		23.821077
6	12	1	0	17	20	18	17	4	6	228.22	0		30.593046
6	13	3	0	26	0	6	11	6	6	300.61	0		23.821077
11	20	3	0	26	0	12	11	6	6	300.61	0		23.821077
11	21	3	0	18	0	18	11	6	6	300.61	0		23.821077
26	51	1	0	17	20	24	17	4	6	228.22	0		30.593046
19	38	1	0	26	16	0	17	4	6	228.22	0		30.593046
12	22	3	0	18	0	24	11	6	6	300.61	0		23.821077
12	23	3	0	31	10	0	11	6	6	300.61	0		23.821077
12	24	3	0	31	10	6	11	6	6	300.61	0		23.821077
28	55	1	0	26	16	6	17	4	6	228.22	0		30.593046
28	56	2	0	29	0	18	9	5	8	358.88	1		10.012786
1	2	3	0	31	10	12	11	6	6	300.61	0		23.821077
1	1	2	0	31	10	18	9	5	8	358.88	1		10.012786
13	25	3	0	39	0	0	11	6	6	300.61	0		23.821077
13	26	3	0	39	0	6	11	6	6	300.61	0		23.821077
13	27	3	0	39	0	12	11	6	6	300.61	0		23.821077
9	17	1	0	26	16	12	17	4	6	228.22	0		30.593046
9	18	3	0	38	0	18	11	6	6	300.61	0		23.821077


