Name:				513_n100_m400_bt3_41932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.18
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		79 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	270	3	0	0	0	0	19	13	12	1626.49	1		8.336729
79	316	3	0	0	0	12	19	13	12	1626.49	1		8.336729
67	268	2	0	19	0	0	18	14	6	660.65	0		22.175666
67	267	1	0	0	13	0	17	6	9	364.83	0		34.685953
67	266	1	0	0	19	0	17	6	9	364.83	0		34.685953
79	313	2	0	19	0	6	18	14	6	660.65	0		22.175666
79	314	2	0	19	0	12	18	14	6	660.65	0		22.175666
79	315	3	0	19	0	18	19	13	12	1626.49	1		8.336729
67	269	2	0	37	0	0	18	14	6	660.65	0		22.175666
79	317	3	0	37	0	6	19	13	12	1626.49	1		8.336729
79	318	3	0	38	0	18	19	13	12	1626.49	1		8.336729


