Name:				486_n100_m400_bt10_39734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.07
Calculation_Time:		7.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	112	8	0	0	0	0	24	9	11	512.96	0		5.287021
27	111	7	0	0	9	0	26	10	13	558.80	0		8.893764
27	108	2	0	0	9	13	20	11	9	390.20	0		10.065543
27	109	3	0	0	0	11	31	8	8	526.74	0		24.855212
52	211	1	0	26	9	0	30	14	13	578.71	0		8.358973
52	214	9	0	0	9	22	14	13	8	291.72	0		7.834116
52	213	7	0	20	9	13	26	10	13	558.80	0		8.893764
52	215	10	0	0	0	19	22	8	9	524.20	0		23.818916
27	110	6	0	24	0	0	28	9	9	460.64	1		1.371637
52	212	4	0	22	0	19	12	7	7	73.50	0		6.279647


