Name:				500_n100_m400_bt3_40760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1245.35
Calculation_Time:		44.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			118
Customer_Sequence:		16 6 27 1 32 28 30 8 19 11 2 10 21 17 9 24 22 18 25 20 7 4 12 5 15 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	54	3	0	0	0	0	6	5	7	175.90	0		116.446761
13	55	3	0	0	5	0	6	5	7	175.90	0		116.446761
13	50	1	0	0	10	0	8	4	4	87.56	0		5.532129
13	51	1	0	0	14	0	8	4	4	87.56	0		5.532129
13	52	2	0	0	18	0	11	4	5	75.41	1		3.015603
13	53	2	0	0	18	5	11	4	5	75.41	1		3.015603
14	56	1	0	0	10	4	8	4	4	87.56	0		5.532129
14	57	2	0	0	18	10	11	4	5	75.41	1		3.015603
14	58	2	0	0	18	15	11	4	5	75.41	1		3.015603
14	59	2	0	0	18	20	11	4	5	75.41	1		3.015603
15	61	3	0	0	0	7	6	5	7	175.90	0		116.446761
15	62	3	0	0	5	7	6	5	7	175.90	0		116.446761
15	63	3	0	0	10	8	6	5	7	175.90	0		116.446761
15	64	3	0	0	0	14	6	5	7	175.90	0		116.446761
15	60	1	0	0	14	4	8	4	4	87.56	0		5.532129
5	19	3	0	0	5	14	6	5	7	175.90	0		116.446761
5	16	1	0	0	10	15	8	4	4	87.56	0		5.532129
5	17	1	0	0	10	19	8	4	4	87.56	0		5.532129
7	27	3	0	0	0	21	6	5	7	175.90	0		116.446761
12	47	3	0	0	5	21	6	5	7	175.90	0		116.446761
12	48	3	0	0	10	23	6	5	7	175.90	0		116.446761
12	49	3	0	6	0	0	6	5	7	175.90	0		116.446761
12	45	2	0	0	18	25	11	4	5	75.41	1		3.015603
12	46	2	0	6	5	0	11	4	5	75.41	1		3.015603
4	13	3	0	6	0	7	6	5	7	175.90	0		116.446761
4	14	3	0	6	0	14	6	5	7	175.90	0		116.446761
4	15	3	0	8	10	0	6	5	7	175.90	0		116.446761
4	12	1	0	8	10	7	8	4	4	87.56	0		5.532129
7	26	3	0	6	0	21	6	5	7	175.90	0		116.446761
5	18	1	0	11	18	0	8	4	4	87.56	0		5.532129
7	28	3	0	8	10	11	6	5	7	175.90	0		116.446761
7	29	3	0	8	10	18	6	5	7	175.90	0		116.446761
7	25	2	0	6	5	5	11	4	5	75.41	1		3.015603
20	84	1	0	8	10	25	8	4	4	87.56	0		5.532129
20	85	1	0	11	18	4	8	4	4	87.56	0		5.532129
20	86	1	0	11	18	8	8	4	4	87.56	0		5.532129
