Name:				397_n060_m400_bt10_32201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.51
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	265	2	0	0	0	0	24	9	6	235.87	0		14.587740
40	264	1	0	0	9	0	14	13	14	327.65	0		10.213505
40	269	9	0	0	0	6	31	6	12	423.47	0		7.959338
40	263	1	0	0	9	14	14	13	14	327.65	0		10.213505
27	181	6	0	14	9	0	34	10	8	337.15	0		2.739340
40	266	2	0	24	0	0	24	9	6	235.87	0		14.587740
40	268	5	0	31	0	6	19	9	6	251.45	1		2.938249
40	267	5	0	31	0	12	19	9	6	251.45	1		2.938249
27	177	3	0	14	9	8	32	10	11	920.53	1		3.641926
27	178	3	0	14	9	19	32	10	11	920.53	1		3.641926
27	179	5	0	31	0	18	19	9	6	251.45	1		2.938249
27	180	5	0	31	0	24	19	9	6	251.45	1		2.938249


