Name:				428_n060_m400_bt10_34652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.93
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	32	8	11	400.41	0		4.994290
1	2	1	0	0	8	0	32	8	11	400.41	0		4.994290
1	3	4	0	0	0	11	14	13	9	292.79	0		5.132699
1	4	9	0	0	0	20	17	10	8	150.98	0		7.701039
12	70	1	0	0	16	0	32	8	11	400.41	0		4.994290
12	72	6	0	32	0	0	14	14	9	308.99	0		4.194740
12	73	6	0	32	0	9	14	14	9	308.99	0		4.194740
12	74	8	0	0	13	11	25	7	9	244.84	0		12.753652
12	75	8	0	0	10	20	25	7	9	244.84	0		12.753652
12	76	10	0	32	14	0	28	8	7	229.03	1		2.173659
12	71	3	0	0	20	11	18	5	11	143.50	1		2.790129


