Name:				434_n060_m400_bt100_35106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.63
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	93	0	0	0	0	27	10	12	450.15	0		66.088327
8	51	17	0	0	10	0	27	9	10	289.24	0		25.352712
8	50	16	0	0	10	10	23	7	11	302.84	0		24.622420
8	54	67	0	0	19	0	20	6	13	219.09	0		11.787933
8	53	34	0	0	0	12	27	8	6	299.27	0		58.463038
8	52	31	0	0	0	18	18	10	9	302.10	1		3.177357
2	11	84	0	27	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	27	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	27	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	10	21	27	7	8	332.26	0		27.632841
2	12	91	0	27	0	7	22	9	7	437.46	1		3.460428
2	10	72	0	27	0	14	14	7	12	195.02	1		5.776876


