Name:				227_n100_m200_bt3_18012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1024.55
Calculation_Time:		10.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			65
Customer_Sequence:		7 26 21 10 8 23 15 13 14 29 27 20 6 24 19 2 32 4 12 28 16 18 1 5 3 31 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	50	3	0	0	0	0	14	6	5	393.03	0		33.739884
25	51	3	0	0	6	0	14	6	5	393.03	0		33.739884
25	52	3	0	0	12	0	14	6	5	393.03	0		33.739884
31	65	2	0	0	18	0	16	7	4	307.33	0		45.390538
31	66	2	0	0	18	4	16	7	4	307.33	0		45.390538
31	67	3	0	0	0	5	14	6	5	393.03	0		33.739884
3	6	2	0	0	6	5	16	7	4	307.33	0		45.390538
3	7	2	0	0	18	8	16	7	4	307.33	0		45.390538
5	11	1	0	0	13	5	9	3	6	69.63	1		1.986512
5	12	1	0	0	6	9	9	3	6	69.63	1		1.986512
1	2	3	0	0	0	10	14	6	5	393.03	0		33.739884
1	3	3	0	0	18	12	14	6	5	393.03	0		33.739884
1	1	1	0	0	9	9	9	3	6	69.63	1		1.986512
18	39	1	0	0	13	11	9	3	6	69.63	1		1.986512
18	38	1	0	0	0	15	9	3	6	69.63	1		1.986512
18	40	3	0	0	18	17	14	6	5	393.03	0		33.739884
16	36	3	0	0	18	22	14	6	5	393.03	0		33.739884
28	59	2	0	16	18	0	16	7	4	307.33	0		45.390538
28	60	2	0	16	18	4	16	7	4	307.33	0		45.390538
12	27	2	0	16	18	8	16	7	4	307.33	0		45.390538
12	28	3	0	14	0	0	14	6	5	393.03	0		33.739884
4	9	2	0	14	18	12	16	7	4	307.33	0		45.390538
4	10	2	0	14	18	16	16	7	4	307.33	0		45.390538
4	8	1	0	0	3	15	9	3	6	69.63	1		1.986512
32	70	3	0	14	0	5	14	6	5	393.03	0		33.739884
32	68	1	0	0	6	15	9	3	6	69.63	1		1.986512
32	69	1	0	0	9	15	9	3	6	69.63	1		1.986512
2	5	3	0	14	0	10	14	6	5	393.03	0		33.739884
2	4	1	0	0	13	17	9	3	6	69.63	1		1.986512
19	42	2	0	9	0	15	16	7	4	307.33	0		45.390538
19	41	1	0	0	0	21	9	3	6	69.63	1		1.986512
24	49	1	0	0	3	21	9	3	6	69.63	1		1.986512
6	15	2	0	9	0	19	16	7	4	307.33	0		45.390538
6	13	1	0	0	6	21	9	3	6	69.63	1		1.986512
6	14	1	0	0	9	21	9	3	6	69.63	1		1.986512
20	43	1	0	0	13	23	9	3	6	69.63	1		1.986512
27	56	2	0	9	0	23	16	7	4	307.33	0		45.390538
27	57	2	0	14	18	20	16	7	4	307.33	0		45.390538
27	58	3	0	14	18	24	14	6	5	393.03	0		33.739884
29	61	2	0	28	0	0	16	7	4	307.33	0		45.390538
29	62	3	0	28	7	0	14	6	5	393.03	0		33.739884
29	63	3	0	28	0	4	14	6	5	393.03	0		33.739884
14	31	3	0	28	7	5	14	6	5	393.03	0		33.739884
14	32	3	0	28	0	9	14	6	5	393.03	0		33.739884
13	30	2	0	28	7	10	16	7	4	307.33	0		45.390538
13	29	1	0	28	13	0	9	3	6	69.63	1		1.986512
15	34	2	0	28	0	14	16	7	4	307.33	0		45.390538
15	35	3	0	28	7	14	14	6	5	393.03	0		33.739884
15	33	1	0	28	0	18	9	3	6	69.63	1		1.986512
23	47	2	0	28	7	19	16	7	4	307.33	0		45.390538
23	48	2	0	28	7	23	16	7	4	307.33	0		45.390538
23	46	1	0	28	3	18	9	3	6	69.63	1		1.986512
8	20	3	0	32	18	0	14	6	5	393.03	0		33.739884
8	21	3	0	32	18	5	14	6	5	393.03	0		33.739884
8	19	1	0	28	0	24	9	3	6	69.63	1		1.986512
10	23	2	0	32	18	10	16	7	4	307.33	0		45.390538
10	24	2	0	32	18	14	16	7	4	307.33	0		45.390538
10	25	3	0	32	18	18	14	6	5	393.03	0		33.739884
21	44	3	0	32	18	23	14	6	5	393.03	0		33.739884
26	54	2	0	44	0	0	16	7	4	307.33	0		45.390538
26	55	2	0	44	7	0	16	7	4	307.33	0		45.390538
26	53	1	0	28	3	24	9	3	6	69.63	1		1.986512
7	17	2	0	44	0	4	16	7	4	307.33	0		45.390538
7	18	2	0	44	7	4	16	7	4	307.33	0		45.390538
7	16	1	0	37	0	18	9	3	6	69.63	1		1.986512


