Name:				493_n100_m400_bt100_40179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.13
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	148	7	0	0	0	0	26	11	14	617.29	0		12.730812
35	153	47	0	0	11	0	28	9	13	332.61	0		5.172929
35	150	15	0	0	11	13	23	6	12	476.31	0		17.238235
35	151	15	0	0	0	14	23	6	12	476.31	0		17.238235
35	149	11	0	0	20	0	25	5	13	264.66	0		14.637473
35	152	45	0	28	11	0	24	14	12	1468.05	1		4.568421
11	49	97	0	26	0	0	30	11	9	717.87	0		14.958205
11	47	79	0	26	0	9	32	10	6	1354.07	0		21.525280
11	46	52	0	0	17	13	31	5	7	159.70	0		22.422160
11	48	91	0	26	0	15	15	9	9	128.94	1		2.092400


