Name:				435_n060_m400_bt100_35183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.88
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	33	0	0	0	0	30	11	13	524.65	0		14.281033
20	132	44	0	0	11	0	33	10	7	394.28	0		12.259407
20	133	74	0	0	11	7	29	11	11	616.55	0		13.754165
20	130	18	0	0	0	13	23	7	14	344.21	0		14.667707
20	134	97	0	30	0	0	12	5	14	118.94	0		9.824451
3	17	54	0	0	11	18	30	14	8	352.66	0		17.914005
3	20	88	0	33	11	0	15	14	8	305.18	0		13.790333
3	18	78	0	30	5	0	20	6	9	156.47	0		10.841760
3	16	38	0	30	5	9	17	6	6	77.20	0		3.713468
3	19	87	0	30	5	15	12	6	7	90.38	0		68.086265


