Name:				362_n060_m400_bt3_29363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.44
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	203	2	0	0	0	0	26	7	13	461.27	0		34.361319
30	204	3	0	0	7	0	19	5	13	360.87	0		19.818104
30	205	3	0	0	12	0	19	5	13	360.87	0		19.818104
30	206	3	0	0	17	0	19	5	13	360.87	0		19.818104
30	207	3	0	0	0	13	19	5	13	360.87	0		19.818104
30	208	3	0	0	5	13	19	5	13	360.87	0		19.818104
30	202	1	0	19	7	0	29	5	12	278.35	1		1.478713
9	58	2	0	19	12	0	26	7	13	461.27	0		34.361319
9	59	2	0	0	10	13	26	7	13	461.27	0		34.361319
9	60	2	0	26	0	0	26	7	13	461.27	0		34.361319
9	61	3	0	0	17	13	19	5	13	360.87	0		19.818104
9	62	3	0	19	19	0	19	5	13	360.87	0		19.818104
9	56	1	0	19	0	13	29	5	12	278.35	1		1.478713
9	57	1	0	19	17	13	29	5	12	278.35	1		1.478713


