Name:				226_n100_m200_bt3_17888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1848.63
Calculation_Time:		52.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		44 28 27 35 14 13 5 30 9 45 40 16 18 10 23 12 17 32 41 25 15 33 42 31 34 38 8 46 3 20 4 37 1 24 7 21 2 39 22 29 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	23	2	0	0	0	0	9	7	6	171.93	0		13.634740
11	24	2	0	0	7	0	9	7	6	171.93	0		13.634740
21	40	1	0	0	14	0	16	3	5	172.02	1		5.599234
6	12	3	0	0	17	0	13	2	6	104.47	0		16.725813
29	57	2	0	0	0	6	9	7	6	171.93	0		13.634740
29	58	3	0	0	19	0	13	2	6	104.47	0		16.725813
22	43	3	0	0	21	0	13	2	6	104.47	0		16.725813
22	42	1	0	0	17	6	16	3	5	172.02	1		5.599234
39	77	2	0	0	7	6	9	7	6	171.93	0		13.634740
39	76	1	0	0	20	6	16	3	5	172.02	1		5.599234
2	4	2	0	0	0	12	9	7	6	171.93	0		13.634740
21	41	2	0	0	7	12	9	7	6	171.93	0		13.634740
24	47	2	0	0	0	18	9	7	6	171.93	0		13.634740
7	13	2	0	0	7	18	9	7	6	171.93	0		13.634740
7	14	2	0	0	7	24	9	7	6	171.93	0		13.634740
7	15	3	0	0	23	0	13	2	6	104.47	0		16.725813
11	25	3	0	9	0	0	13	2	6	104.47	0		16.725813
24	48	2	0	0	0	24	9	7	6	171.93	0		13.634740
24	46	1	0	0	14	5	16	3	5	172.02	1		5.599234
1	2	2	0	9	2	0	9	7	6	171.93	0		13.634740
1	3	3	0	0	23	6	13	2	6	104.47	0		16.725813
1	1	1	0	0	14	10	16	3	5	172.02	1		5.599234
37	72	2	0	9	0	6	9	7	6	171.93	0		13.634740
37	73	3	0	0	23	12	13	2	6	104.47	0		16.725813
37	71	1	0	0	17	11	16	3	5	172.02	1		5.599234
4	7	3	0	0	23	18	13	2	6	104.47	0		16.725813
4	8	3	0	0	23	24	13	2	6	104.47	0		16.725813
4	6	1	0	0	20	11	16	3	5	172.02	1		5.599234
20	39	1	0	0	14	15	16	3	5	172.02	1		5.599234
3	5	1	0	0	17	16	16	3	5	172.02	1		5.599234
46	89	1	0	0	20	16	16	3	5	172.02	1		5.599234
46	90	1	0	0	14	20	16	3	5	172.02	1		5.599234
8	17	2	0	9	0	12	9	7	6	171.93	0		13.634740
8	18	3	0	9	9	0	13	2	6	104.47	0		16.725813
8	16	1	0	0	17	21	16	3	5	172.02	1		5.599234
38	74	2	0	9	0	18	9	7	6	171.93	0		13.634740
38	75	3	0	9	11	0	13	2	6	104.47	0		16.725813
34	66	2	0	9	7	6	9	7	6	171.93	0		13.634740
34	67	2	0	9	7	12	9	7	6	171.93	0		13.634740
31	61	1	0	0	20	21	16	3	5	172.02	1		5.599234
42	84	2	0	9	7	18	9	7	6	171.93	0		13.634740
42	83	1	0	0	14	25	16	3	5	172.02	1		5.599234
33	65	3	1	9	0	24	13	2	6	104.47	0		16.725813
33	64	1	0	16	14	0	16	3	5	172.02	1		5.599234
15	31	2	0	11	0	24	9	7	6	171.93	0		13.634740
15	32	3	0	13	23	0	13	2	6	104.47	0		16.725813
25	49	2	0	11	7	24	9	7	6	171.93	0		13.634740
25	50	3	0	13	23	6	13	2	6	104.47	0		16.725813
41	82	3	0	13	23	12	13	2	6	104.47	0		16.725813
41	80	1	0	16	17	0	16	3	5	172.02	1		5.599234
41	81	1	0	16	20	0	16	3	5	172.02	1		5.599234
32	62	3	0	13	23	18	13	2	6	104.47	0		16.725813
32	63	3	0	13	23	24	13	2	6	104.47	0		16.725813
17	34	1	0	16	14	5	16	3	5	172.02	1		5.599234
12	26	2	0	22	0	0	9	7	6	171.93	0		13.634740
23	44	2	0	22	7	0	9	7	6	171.93	0		13.634740
23	45	2	0	22	0	6	9	7	6	171.93	0		13.634740
10	21	2	0	22	7	6	9	7	6	171.93	0		13.634740
10	22	3	1	22	0	12	13	2	6	104.47	0		16.725813
10	20	1	0	16	17	5	16	3	5	172.02	1		5.599234
18	36	3	1	22	0	18	13	2	6	104.47	0		16.725813
18	37	3	1	22	0	24	13	2	6	104.47	0		16.725813
18	35	1	0	16	20	5	16	3	5	172.02	1		5.599234
16	33	2	0	24	0	12	9	7	6	171.93	0		13.634740
40	79	3	0	26	23	0	13	2	6	104.47	0		16.725813
40	78	1	0	16	14	10	16	3	5	172.02	1		5.599234
45	88	2	0	24	7	12	9	7	6	171.93	0		13.634740
45	87	1	0	16	17	10	16	3	5	172.02	1		5.599234
9	19	1	0	16	20	10	16	3	5	172.02	1		5.599234
30	60	3	1	24	0	18	13	2	6	104.47	0		16.725813
30	59	1	0	16	14	15	16	3	5	172.02	1		5.599234
5	9	2	0	26	0	18	9	7	6	171.93	0		13.634740
5	10	2	0	24	0	24	9	7	6	171.93	0		13.634740
5	11	3	0	26	23	6	13	2	6	104.47	0		16.725813
13	28	2	0	26	7	18	9	7	6	171.93	0		13.634740
13	27	1	0	16	17	15	16	3	5	172.02	1		5.599234
14	29	3	0	24	7	24	13	2	6	104.47	0		16.725813
14	30	3	0	24	9	24	13	2	6	104.47	0		16.725813
35	68	2	0	32	14	0	9	7	6	171.93	0		13.634740
35	69	3	0	24	11	24	13	2	6	104.47	0		16.725813
27	53	2	0	32	14	6	9	7	6	171.93	0		13.634740
27	54	3	0	26	23	12	13	2	6	104.47	0		16.725813
27	52	1	0	16	20	15	16	3	5	172.02	1		5.599234
28	56	2	0	32	14	12	9	7	6	171.93	0		13.634740
28	55	1	0	16	14	20	16	3	5	172.02	1		5.599234
44	86	2	0	32	14	18	9	7	6	171.93	0		13.634740


