Name:				572_n100_m400_bt3_46602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.03
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		70 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	143	3	0	0	0	0	35	5	13	964.43	1		6.977082
38	139	1	0	0	5	0	17	7	8	295.27	0		15.139395
38	140	1	0	0	12	0	17	7	8	295.27	0		15.139395
38	141	2	0	17	5	0	32	12	8	921.20	0		25.839230
38	142	3	0	0	19	0	35	5	13	964.43	1		6.977082
70	268	1	0	0	5	8	17	7	8	295.27	0		15.139395
70	269	2	0	17	5	8	32	12	8	921.20	0		25.839230
70	267	1	0	0	12	8	17	7	8	295.27	0		15.139395
38	144	3	0	0	0	13	35	5	13	964.43	1		6.977082
70	270	3	0	0	19	13	35	5	13	964.43	1		6.977082
70	271	3	0	0	5	16	35	5	13	964.43	1		6.977082
70	272	3	0	0	10	16	35	5	13	964.43	1		6.977082


