Name:				066_n060_m200_bt10_6337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.48
Calculation_Time:		4.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	15	1	0	0	0	0	33	10	11	532.74	0		6.185939
57	189	6	0	0	10	0	18	9	14	605	0		9.604045
57	188	6	0	0	10	14	18	9	14	605	0		9.604045
5	16	1	0	0	0	11	33	10	11	532.74	0		6.185939
57	190	8	0	18	10	0	25	12	8	736.77	0		10.647028
5	17	2	0	0	0	22	22	10	7	326.65	1		2.708672
57	186	1	0	18	10	8	33	10	11	532.74	0		6.185939
5	18	6	0	33	0	0	18	9	14	605	0		9.604045
57	187	2	0	18	10	19	22	10	7	326.65	1		2.708672


