Name:				548_n100_m400_bt10_44701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.80
Calculation_Time:		17.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		88 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	76	8	0	0	0	0	30	10	11	504.46	1		1.363769
19	75	6	0	0	10	0	30	7	7	169.06	0		3.598418
88	345	4	0	0	17	0	21	7	10	150.38	0		3.744867
19	73	1	0	30	0	0	22	14	10	729.09	0		21.268666
88	344	2	0	30	0	10	16	14	11	425.72	0		11.957010
88	346	7	0	0	17	10	26	6	6	179.46	0		46.063427
19	77	8	0	0	0	11	30	10	11	504.46	1		1.363769
88	349	10	0	0	17	16	17	7	13	476.93	0		18.638500
88	348	9	0	0	0	22	17	5	6	136.82	1		3.767476
88	347	8	0	30	14	0	30	10	11	504.46	1		1.363769
19	74	4	0	0	10	7	21	7	10	150.38	0		3.744867


