Name:				072_n060_m200_bt100_6720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.52
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	22	0	0	0	0	17	13	13	694.77	0		70.611001
11	33	73	0	0	13	0	32	9	8	1451.78	0		85.524969
11	31	21	0	0	13	8	12	7	10	251.57	0		11.887970
13	42	79	0	17	0	0	26	13	12	768.82	0		24.689757
11	34	83	0	12	13	8	24	6	7	211.69	1		13.796219
11	35	84	0	12	13	15	27	7	14	343.94	1		3.385497
13	40	31	0	17	0	12	30	10	13	668.57	0		32.329735
13	41	69	1	43	0	0	21	9	6	292.09	0		15.794689
13	39	18	1	52	0	0	19	7	13	391.22	1		3.074082


