Name:				48_Manual_n100_m200_bt100_3_393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.65
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		1 4 10 17 14 3 15 19 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	18	7	0	0	0	0	97	60	60	13.45	0		0.011600
12	19	40	0	0	60	0	50	30	41	2.38	0		0.007900
8	12	5	0	0	90	0	90	60	60	5.24	0		0.004800
8	13	25	0	90	60	0	35	31	39	4.79	0		0.022100
19	36	9	0	0	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	0	0	120	50	30	41	2.38	0		0.007900
19	38	72	1	0	30	120	27	56	24	4.48	0		0.014800
15	23	3	0	0	90	60	109	60	60	15.27	0		0.011700
15	26	70	0	56	0	120	37	58	42	3.75	0		0.008700
15	25	25	0	90	91	0	35	31	39	4.79	0		0.022100
15	24	10	0	90	122	0	28	29	52	2.77	1		0.003400
3	4	49	0	0	90	120	116	60	60	21.44	0		0.015400
3	3	37	0	90	60	39	42	29	53	2.64	0		0.010800
14	21	8	0	97	0	0	114	60	60	18.20	0		0.013300
14	22	68	1	118	122	0	35	58	32	2	0		0.004900
17	30	73	0	176	60	0	54	53	50	1.23	0		0.002200
17	33	99	0	90	60	92	35	21	46	3.17	0		0.021600
17	31	75	0	95	0	60	93	60	60	6.18	1		0.001100
17	32	76	1	118	122	32	34	48	45	4.72	1		0.002900
10	16	6	0	176	113	0	37	54	50	1.89	0		0.004700
4	5	3	1	230	0	0	109	60	60	15.27	0		0.011700
1	1	38	0	188	0	60	102	60	60	9.59	0		0.007800


