Name:				89_Manual_n150_m300_bt100_4_145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.61
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		9 18 10 3 12 16 22 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	93	0	0	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	0	25	28	37	3.85	0		0.027500
5	10	30	0	0	88	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	88	60	40	44	52	2.76	0		0.007800
5	12	98	0	0	88	112	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	148	0	26	21	33	2.03	0		0.018600
22	49	96	0	85	60	0	120	60	60	10.41	0		0.007200
22	48	79	0	40	88	60	36	48	33	4.07	0		0.011800
22	47	39	0	40	88	93	33	33	44	4.87	0		0.022400
22	46	25	1	0	38	60	20	60	36	4.63	0		0.019300
16	34	1	0	85	60	60	92	60	60	18.08	0		0.016400
12	28	5	0	60	0	60	47	42	33	3.50	1		0.001800
12	29	66	0	60	0	93	42	30	49	2.41	1		0.001900
3	6	2	0	85	60	120	95	60	60	15.61	0		0.013700
10	22	1	0	107	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	85	120	0	48	52	48	3.28	0		0.006600
18	38	34	0	107	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	102	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	199	0	0	72	60	60	5.64	0		0.006500
9	21	93	0	205	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	85	120	48	44	40	56	4.63	0		0.013100
9	20	47	1	73	120	104	38	48	29	3.22	0		0.008800
9	19	6	0	73	120	133	30	40	25	2.63	0		0.010900


