Name:				92_Manual_n150_m400_bt10_2_137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.27
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		11 2 5 16 9 7 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
4	14	6	0	48	92	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	0	32	48	60	29	1.81	0		0.003100
4	12	1	0	0	128	30	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	32	22	23	39	1.36	0		0.013400
7	23	6	0	48	92	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	61	46	40	55	4.11	0		0.011200
7	24	7	0	57	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	0	116	33	43	41	4.73	0		0.016700
9	30	6	0	48	92	120	116	60	60	11.98	0		0.008600
9	31	6	0	114	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	48	0	32	57	46	32	1.66	0		0.003200
9	33	7	0	46	0	64	57	46	32	1.66	0		0.003200
9	34	10	0	46	0	96	48	60	29	1.81	0		0.003100
9	35	10	1	33	0	125	48	60	29	1.81	0		0.003100
16	48	6	0	114	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	164	92	0	48	60	29	1.81	0		0.003100
16	49	9	0	164	92	29	33	43	41	4.73	0		0.016700
5	17	4	0	212	60	0	48	57	30	2.62	0		0.004800
5	16	1	0	22	60	32	28	26	36	4.29	0		0.029500
2	7	6	0	94	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	197	60	30	48	60	29	1.81	0		0.003100
2	9	10	0	197	60	59	48	60	29	1.81	0		0.003100
2	5	1	0	197	60	88	28	26	36	4.29	0		0.029500
2	6	3	1	28	152	0	22	23	39	1.36	0		0.013400
11	39	10	0	230	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	230	0	29	48	60	29	1.81	0		0.003100
11	38	2	0	197	86	88	44	27	60	3.89	0		0.016400


