Name:				52_Manual_n100_m300_bt10_2_191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.78
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		20 4 9 3 18 5 19 10 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
16	47	10	0	0	60	51	67	60	60	13.12	0		0.016300
16	44	2	0	0	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	0	60	111	36	41	60	1.50	0		0.005100
10	27	3	0	25	126	0	36	41	60	1.50	0		0.005100
10	28	3	0	22	120	60	36	41	60	1.50	0		0.005100
10	29	8	0	0	33	60	38	20	28	3.19	1		0.004200
19	57	1	0	0	0	162	58	26	23	3.33	0		0.011000
19	59	6	0	22	120	120	25	33	39	3.68	0		0.022300
19	60	9	0	36	60	111	22	23	35	4.60	0		0.045500
19	58	5	0	61	120	0	60	40	56	2.38	1		0.001000
5	13	4	0	67	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	36	83	111	23	36	51	1.93	0		0.011700
5	14	5	0	61	120	56	60	40	56	2.38	1		0.001000
18	54	4	0	67	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	67	60	120	58	33	51	2.61	0		0.006800
18	52	2	0	67	93	120	58	33	51	2.61	0		0.006800
18	53	3	0	58	0	120	36	41	60	1.50	0		0.005100
18	55	7	0	94	0	0	23	36	51	1.93	0		0.011700
18	56	8	0	58	126	112	38	20	28	3.19	1		0.004200
3	8	4	0	117	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	125	60	120	25	33	39	3.68	0		0.022300
9	25	4	0	117	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	117	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	125	93	120	22	23	35	4.60	0		0.045500
4	10	3	0	152	60	0	36	41	60	1.50	0		0.005100
4	11	3	0	152	101	0	36	41	60	1.50	0		0.005100
20	62	4	0	188	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	152	60	60	36	41	60	1.50	0		0.005100
20	64	7	1	117	33	120	23	36	51	1.93	0		0.011700
20	63	6	1	121	142	0	25	33	39	3.68	0		0.022300
20	66	9	0	121	142	39	22	23	35	4.60	0		0.045500
20	65	8	1	125	60	159	38	20	28	3.19	1		0.004200


