Name:				21_Manual_n50_m300_bt10_1_384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.62
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		13 12 14 7 17 16 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
22	105	3	0	0	0	55	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	110	48	41	57	1.32	0		0.003400
22	109	8	0	0	48	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	134	50	37	31	25	2.68	0		0.011700
22	110	9	0	31	89	0	60	45	51	2.94	1		0.001100
22	111	9	0	31	89	51	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	0	51	60	45	51	2.94	1		0.001100
16	72	3	0	91	89	0	55	48	55	3.29	0		0.006200
16	73	6	0	49	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	49	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	0	134	75	40	30	57	2.99	0		0.012500
16	71	2	0	0	134	132	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	145	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	102	60	45	51	2.94	1		0.001100
17	78	1	0	49	48	114	57	31	42	2.45	0		0.006900
17	80	8	0	91	89	55	49	47	31	4.57	0		0.009900
17	81	8	0	91	89	86	49	47	31	4.57	0		0.009900
17	79	2	0	49	48	156	51	22	27	1.66	0		0.007400
7	26	6	0	91	89	117	48	41	57	1.32	0		0.003400
7	25	5	1	91	137	0	31	45	52	4.08	0		0.014600
7	28	10	0	91	137	52	40	30	57	2.99	0		0.012500
7	27	9	0	115	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	106	45	0	48	41	57	1.32	0		0.003400
14	62	2	0	91	137	109	51	22	27	1.66	0		0.007400
14	63	2	0	91	137	136	51	22	27	1.66	0		0.007400
14	65	7	0	106	45	57	37	31	25	2.68	0		0.011700
14	66	9	0	115	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	115	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	146	89	0	55	48	55	3.29	0		0.006200
12	47	1	0	140	86	55	57	31	42	2.45	0		0.006900
12	48	1	0	140	86	97	57	31	42	2.45	0		0.006900
12	52	8	0	175	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	175	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	106	45	82	40	30	57	2.99	0		0.012500
12	50	4	0	106	45	139	20	39	51	4.16	0		0.026600
12	51	7	0	140	86	139	37	31	25	2.68	0		0.011700
13	57	8	0	175	0	62	49	47	31	4.57	0		0.009900
13	58	8	0	175	0	93	49	47	31	4.57	0		0.009900
13	59	8	0	175	0	124	49	47	31	4.57	0		0.009900
13	60	8	0	175	0	155	49	47	31	4.57	0		0.009900
13	55	4	1	140	117	55	20	39	51	4.16	0		0.026600
13	56	7	0	140	86	164	37	31	25	2.68	0		0.011700
13	61	9	0	201	89	0	60	45	51	2.94	1		0.001100


