Name:				92_Manual_n150_m400_bt10_2_188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.75
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 9 4 7 2 8 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
11	39	10	0	0	96	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	96	29	48	60	29	1.81	0		0.003100
11	38	2	0	0	60	31	44	27	60	3.89	0		0.016400
8	27	7	0	0	96	58	57	46	32	1.66	0		0.003200
8	28	7	0	0	87	90	57	46	32	1.66	0		0.003200
8	26	4	0	0	87	122	48	57	30	2.62	0		0.004800
8	29	8	0	0	87	152	38	36	31	1.43	0		0.005200
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	57	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	57	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	91	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	127	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	57	60	29	46	40	55	4.11	0		0.011200
7	24	7	0	57	100	29	57	46	32	1.66	0		0.003200
7	25	9	0	57	100	61	33	43	41	4.73	0		0.016700
4	14	6	0	116	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	114	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	57	146	29	28	26	36	4.29	0		0.029500
4	13	3	0	57	146	65	22	23	39	1.36	0		0.013400
9	30	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	114	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	103	60	61	57	46	32	1.66	0		0.003200
9	34	10	1	90	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	90	60	122	48	60	29	1.81	0		0.003100
1	2	7	0	90	60	151	57	46	32	1.66	0		0.003200
1	3	10	1	117	120	0	48	60	29	1.81	0		0.003100
1	4	10	1	114	120	29	48	60	29	1.81	0		0.003100
1	1	4	1	114	120	58	48	57	30	2.62	0		0.004800


