Name:				89_Manual_n150_m300_bt100_4_16
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.38
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		22 16 2 18 21 10 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
6	14	42	0	0	0	60	115	60	60	10.80	0		0.007800
6	13	3	0	0	100	54	30	49	34	4.53	0		0.015400
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	38	100	0	48	52	48	3.28	0		0.006600
21	44	44	0	86	60	0	93	60	60	5.66	0		0.005100
21	43	8	1	0	60	56	40	44	54	4.13	0		0.011700
21	45	69	0	0	60	110	25	28	37	3.85	0		0.027500
18	38	34	0	86	60	60	113	60	60	17.41	0		0.012800
18	37	7	0	86	60	120	74	60	60	16.30	0		0.018400
18	39	54	0	115	0	0	72	60	60	5.64	0		0.006500
2	5	93	0	187	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	86	120	0	25	28	37	3.85	0		0.027500
16	34	1	0	187	0	60	92	60	60	18.08	0		0.016400
22	49	96	0	160	0	120	120	60	60	10.41	0		0.007200
22	48	79	0	111	120	0	36	48	33	4.07	0		0.011800
22	47	39	0	111	120	33	33	33	44	4.87	0		0.022400
22	46	25	1	0	152	0	20	60	36	4.63	0		0.019300


