Name:				52_Manual_n100_m300_bt10_2_250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.33
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		19 20 17 5 13 6 16 18 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	6	0	0	0	0	25	33	39	3.68	0		0.022300
7	21	5	0	0	33	0	60	40	56	2.38	1		0.001000
9	25	4	0	0	73	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	133	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	39	22	23	35	4.60	0		0.045500
18	54	4	0	0	73	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	133	51	58	33	51	2.61	0		0.006800
18	52	2	0	0	133	102	58	33	51	2.61	0		0.006800
18	53	3	0	0	73	120	36	41	60	1.50	0		0.005100
18	55	7	1	25	0	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	33	56	38	20	28	3.19	1		0.004200
16	47	10	0	61	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	36	73	120	58	33	51	2.61	0		0.006800
16	45	2	0	58	133	0	58	33	51	2.61	0		0.006800
16	46	3	0	58	133	51	36	41	60	1.50	0		0.005100
6	18	4	0	61	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	61	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	61	33	120	58	33	51	2.61	0		0.006800
6	19	6	1	36	106	120	25	33	39	3.68	0		0.022300
6	20	9	0	58	133	111	22	23	35	4.60	0		0.045500
13	37	3	0	116	133	0	36	41	60	1.50	0		0.005100
13	36	1	1	119	0	120	58	26	23	3.33	0		0.011000
13	39	6	0	116	133	60	25	33	39	3.68	0		0.022300
13	40	9	0	58	131	146	22	23	35	4.60	0		0.045500
13	38	5	0	146	0	0	60	40	56	2.38	1		0.001000
5	13	4	0	146	40	0	85	60	60	5.07	0		0.005000
5	12	3	1	141	60	60	36	41	60	1.50	0		0.005100
5	15	7	1	94	100	0	23	36	51	1.93	0		0.011700
5	14	5	0	146	0	56	60	40	56	2.38	1		0.001000
17	48	4	1	231	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	94	100	51	23	36	51	1.93	0		0.011700
17	50	7	1	94	100	102	23	36	51	1.93	0		0.011700
20	62	4	0	206	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	152	133	0	36	41	60	1.50	0		0.005100
20	64	7	0	116	133	99	23	36	51	1.93	0		0.011700
20	63	6	0	116	133	150	25	33	39	3.68	0		0.022300
20	66	9	0	94	100	153	22	23	35	4.60	0		0.045500
20	65	8	0	130	100	0	38	20	28	3.19	1		0.004200
19	57	1	0	141	133	60	58	26	23	3.33	0		0.011000
19	59	6	0	141	133	83	25	33	39	3.68	0		0.022300
19	60	9	0	141	133	122	22	23	35	4.60	0		0.045500
19	58	5	0	182	60	60	60	40	56	2.38	1		0.001000


