Name:				84_Manual_n150_m300_bt10_4_143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.15
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		7 12 1 21 16 2 10 3 4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	9	0	0	0	0	108	60	60	10.22	0		0.007900
4	10	10	0	0	60	0	50	45	21	1.27	0		0.002800
3	8	3	0	0	105	0	73	60	60	3.99	0		0.004600
21	40	3	0	0	0	60	73	60	60	3.99	0		0.004600
10	18	7	0	0	105	60	68	60	60	20.48	0		0.025100
2	6	10	0	0	60	21	50	45	21	1.27	0		0.002800
12	22	6	0	0	0	120	74	60	60	13.09	1		0.002900
2	5	8	0	0	60	42	29	25	56	3.98	0		0.027500
2	4	6	0	0	105	120	74	60	60	13.09	1		0.002900
16	31	2	0	74	60	0	58	53	36	1.24	0		0.002000
16	33	10	0	73	60	36	50	45	21	1.27	0		0.002800
16	32	6	0	74	113	0	74	60	60	13.09	1		0.002900
3	9	10	0	108	0	0	50	45	21	1.27	0		0.002800
21	41	3	0	148	113	0	73	60	60	3.99	0		0.004600
1	1	3	0	148	113	60	73	60	60	3.99	0		0.004600
1	2	7	0	148	113	120	68	60	60	20.48	0		0.025100
1	3	7	0	158	0	0	68	60	60	20.48	0		0.025100
12	23	7	0	158	0	60	68	60	60	20.48	0		0.025100
12	21	5	1	73	60	57	37	57	32	2.01	0		0.004800
7	14	2	0	132	60	0	58	53	36	1.24	0		0.002000
2	7	10	0	108	0	21	50	45	21	1.27	0		0.002800
7	15	9	1	226	0	0	108	60	60	10.22	0		0.007900


