Name:				6_Manual_n50_m100_bt100_1_225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.13
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		3 19 5 1 4 20 13 16 14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	19	0	0	0	0	53	43	35	1.45	0		0.003200
10	17	11	0	0	43	0	27	36	24	2.59	0		0.013300
14	24	2	0	0	79	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	139	0	56	24	60	3.99	0		0.014800
16	28	17	0	0	79	60	69	60	60	16.57	0		0.020000
16	29	19	0	0	0	35	53	43	35	1.45	0		0.003200
13	23	14	0	0	79	120	85	60	60	18.28	1		0.003600
20	40	21	0	53	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	0	70	50	47	41	4.35	0		0.009300
4	9	84	0	53	0	60	59	51	53	2.79	0		0.004600
4	8	55	0	53	0	113	49	51	29	3.81	0		0.007600
4	5	5	0	0	139	60	30	25	59	2.86	0		0.019100
4	7	42	0	0	139	119	23	33	20	3.57	0		0.023500
4	6	14	0	108	79	0	85	60	60	18.28	1		0.003600
1	1	2	0	150	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	112	0	60	37	43	55	3.40	0		0.010700
5	10	6	0	149	0	60	112	60	60	16.69	0		0.012400
19	38	99	0	149	0	120	120	60	60	5.99	0		0.004200
19	34	20	0	193	79	0	76	60	60	21.11	0		0.023100
19	36	66	0	193	79	60	38	51	52	4.43	0		0.011400
19	35	56	0	193	79	112	37	43	55	3.40	0		0.010700
19	37	70	1	56	139	0	27	55	57	4.45	0		0.015000
3	4	4	1	56	139	57	30	47	55	4.85	0		0.017200


