Name:				52_Manual_n100_m300_bt10_2_73
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.03
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		3 6 18 5 20 9 4 16 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
11	31	7	0	0	132	0	23	36	51	1.93	0		0.011700
11	30	5	0	0	0	60	60	40	56	2.38	1		0.001000
11	32	8	1	0	60	51	38	20	28	3.19	1		0.004200
16	47	10	0	23	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	20	40	60	58	33	51	2.61	0		0.006800
16	45	2	0	20	73	60	58	33	51	2.61	0		0.006800
16	46	3	0	20	40	111	36	41	60	1.50	0		0.005100
4	10	3	0	23	120	0	36	41	60	1.50	0		0.005100
4	11	3	0	20	106	60	36	41	60	1.50	0		0.005100
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	59	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	20	81	111	22	23	35	4.60	0		0.045500
20	62	4	0	78	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	59	120	51	36	41	60	1.50	0		0.005100
20	64	7	1	42	81	111	23	36	51	1.93	0		0.011700
20	63	6	0	59	120	111	25	33	39	3.68	0		0.022300
20	66	9	0	20	81	146	22	23	35	4.60	0		0.045500
20	65	8	0	42	81	162	38	20	28	3.19	1		0.004200
5	13	4	0	78	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	90	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	80	60	60	23	36	51	1.93	0		0.011700
5	14	5	0	117	120	0	60	40	56	2.38	1		0.001000
18	54	4	0	126	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	103	60	60	58	33	51	2.61	0		0.006800
18	52	2	0	103	60	111	58	33	51	2.61	0		0.006800
18	53	3	0	161	60	60	36	41	60	1.50	0		0.005100
18	55	7	0	80	60	111	23	36	51	1.93	0		0.011700
18	56	8	0	80	60	162	38	20	28	3.19	1		0.004200
6	18	4	0	170	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	163	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	163	0	111	58	33	51	2.61	0		0.006800
6	19	6	1	161	101	60	25	33	39	3.68	0		0.022300
6	20	9	0	161	101	99	22	23	35	4.60	0		0.045500
3	8	4	0	211	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	161	60	120	25	33	39	3.68	0		0.022300


