Name:				52_Manual_n100_m300_bt10_2_228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.12
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		17 11 2 9 6 16 5 19 20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	126	60	36	41	60	1.50	0		0.005100
20	64	7	0	0	60	102	23	36	51	1.93	0		0.011700
20	63	6	0	0	126	120	25	33	39	3.68	0		0.022300
20	66	9	0	0	60	153	22	23	35	4.60	0		0.045500
20	65	8	0	0	96	79	38	20	28	3.19	1		0.004200
19	57	1	0	0	0	120	58	26	23	3.33	0		0.011000
19	59	6	0	23	60	51	25	33	39	3.68	0		0.022300
19	60	9	0	23	60	90	22	23	35	4.60	0		0.045500
19	58	5	0	36	126	0	60	40	56	2.38	1		0.001000
5	13	4	0	58	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	60	60	36	41	60	1.50	0		0.005100
5	15	7	1	45	26	120	23	36	51	1.93	0		0.011700
5	14	5	0	36	126	56	60	40	56	2.38	1		0.001000
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	85	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	85	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	58	60	120	36	41	60	1.50	0		0.005100
6	18	4	1	94	33	60	85	60	60	5.07	0		0.005000
6	16	2	0	94	33	120	58	33	51	2.61	0		0.006800
6	17	2	0	94	66	120	58	33	51	2.61	0		0.006800
6	19	6	1	94	99	120	25	33	39	3.68	0		0.022300
6	20	9	0	96	120	0	22	23	35	4.60	0		0.045500
9	25	4	0	154	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	143	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	96	143	0	22	23	35	4.60	0		0.045500
2	3	1	0	118	124	0	58	26	23	3.33	0		0.011000
2	4	1	0	118	124	23	58	26	23	3.33	0		0.011000
2	5	6	0	118	124	46	25	33	39	3.68	0		0.022300
2	7	9	0	96	124	35	22	23	35	4.60	0		0.045500
2	6	8	0	36	124	112	38	20	28	3.19	1		0.004200
11	31	7	0	118	124	85	23	36	51	1.93	0		0.011700
11	30	5	0	154	60	0	60	40	56	2.38	1		0.001000
11	32	8	0	94	99	159	38	20	28	3.19	1		0.004200
17	48	4	0	214	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	118	124	136	23	36	51	1.93	0		0.011700
17	50	7	1	143	124	46	23	36	51	1.93	0		0.011700


