Name:				7_Manual_n50_m100_bt100_2_481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.28
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		19 14 21 2 8 20 7 15 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
13	23	14	0	20	120	0	60	21	37	1.35	0		0.005300
13	24	66	0	20	141	0	47	31	50	2.90	1		0.002000
15	30	48	0	0	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	80	120	0	43	44	41	1.32	0		0.003500
7	11	97	0	0	60	60	118	60	60	8.57	0		0.006100
7	10	8	0	80	120	41	51	24	29	2.71	0		0.011100
20	44	21	0	118	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	118	57	0	59	35	54	2.06	0		0.005000
20	43	5	0	118	0	48	40	36	59	2.13	0		0.007400
8	12	9	0	177	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	118	57	54	33	33	26	2.34	0		0.010800
2	3	67	0	177	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	177	0	60	61	60	60	2.94	0		0.004000
21	45	22	0	177	60	60	63	60	60	14.70	0		0.019500
14	28	52	0	177	0	120	76	60	60	17.33	0		0.019000
14	25	15	0	177	60	120	60	57	35	3.12	0		0.004600
14	26	33	1	131	120	0	40	55	25	3.14	0		0.007100
14	27	38	1	240	60	0	77	60	60	10.52	1		0.002300
19	40	16	0	253	0	60	43	44	41	1.32	0		0.003500
19	41	20	0	186	137	0	37	21	58	2.15	0		0.013900


