Name:				89_Manual_n150_m300_bt100_4_166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.50
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		9 17 2 18 22 6 5 1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
1	1	27	0	0	112	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	60	48	58	35	36	2	0		0.004900
1	2	52	0	0	112	51	21	52	55	4.23	0		0.019400
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	84	40	44	52	2.76	0		0.007800
5	12	98	0	0	60	136	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	112	106	26	21	33	2.03	0		0.018600
6	14	42	0	43	112	0	115	60	60	10.80	0		0.007800
6	13	3	1	0	0	143	30	49	34	4.53	0		0.015400
22	49	96	0	43	112	60	120	60	60	10.41	0		0.007200
22	48	79	0	58	60	0	36	48	33	4.07	0		0.011800
22	47	39	0	58	60	33	33	33	44	4.87	0		0.022400
22	46	25	1	0	38	120	20	60	36	4.63	0		0.019300
18	38	34	0	43	112	120	113	60	60	17.41	0		0.012800
18	37	7	0	92	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	85	0	60	72	60	60	5.64	0		0.006500
2	5	93	0	60	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	58	60	77	25	28	37	3.85	0		0.027500
17	35	16	0	94	60	0	26	48	40	2.84	0		0.011400
17	36	22	0	58	60	114	31	26	54	2.61	1		0.003200
9	21	93	0	166	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	120	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	120	60	56	38	48	29	3.22	0		0.008800
9	19	6	0	120	60	85	30	40	25	2.63	0		0.010900


