Name:				2_Manual_n50_m100_bt10_2_256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.35
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		2 9 7 21 4 11 13 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	10	0	0	0	0	76	60	60	11.75	0		0.012900
8	14	4	0	0	60	0	39	39	60	2.08	0		0.006800
8	15	4	0	0	99	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	138	0	30	35	42	4.20	0		0.020000
8	13	2	0	0	60	60	51	55	35	3.76	0		0.006700
13	25	3	0	0	0	60	55	56	46	3.31	0		0.005400
13	24	1	0	0	60	95	35	58	59	1.40	0		0.003400
11	21	3	0	0	0	106	55	56	46	3.31	0		0.005400
11	22	5	0	51	60	0	119	60	60	17.50	0		0.012300
13	26	6	0	0	138	42	35	20	23	3.83	0		0.027400
11	20	1	1	35	138	0	35	58	59	1.40	0		0.003400
4	8	9	0	76	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	0	152	51	55	35	3.76	0		0.006700
4	7	7	0	35	138	59	30	35	42	4.20	0		0.020000
21	40	8	0	51	56	60	114	60	60	15.46	0		0.011300
21	38	2	0	55	0	60	51	55	35	3.76	0		0.006700
21	39	2	0	55	0	95	51	55	35	3.76	0		0.006700
7	12	8	0	35	56	120	114	60	60	15.46	0		0.011300
9	17	5	0	170	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	170	60	0	63	60	60	13.56	0		0.017900
2	2	3	0	170	60	60	55	56	46	3.31	0		0.005400
2	3	6	0	35	138	101	35	20	23	3.83	0		0.027400
2	4	8	0	165	0	60	114	60	60	15.46	0		0.011300


