Name:				89_Manual_n150_m300_bt100_4_53
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.99
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		16 5 10 9 18 2 6 21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	32	76	0	0	0	0	27	45	39	3.60	0		0.014800
21	44	44	0	0	45	0	93	60	60	5.66	0		0.005100
21	43	8	0	0	105	0	40	44	54	4.13	0		0.011700
21	45	69	1	0	149	0	25	28	37	3.85	0		0.027500
6	14	42	0	0	45	60	115	60	60	10.80	0		0.007800
6	13	3	0	0	105	54	30	49	34	4.53	0		0.015400
2	5	93	0	0	45	120	102	60	60	10.22	0		0.008400
2	4	69	0	0	0	39	25	28	37	3.85	0		0.027500
18	38	34	0	40	105	0	113	60	60	17.41	0		0.012800
18	37	7	0	30	105	60	74	60	60	16.30	0		0.018400
18	39	54	0	115	0	0	72	60	60	5.64	0		0.006500
9	21	93	0	153	105	0	102	60	60	10.22	0		0.008400
9	18	4	0	104	105	60	44	40	56	4.63	0		0.013100
9	20	47	0	104	105	116	38	48	29	3.22	0		0.008800
9	19	6	0	104	105	145	30	40	25	2.63	0		0.010900
10	22	1	0	115	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	115	0	120	48	52	48	3.28	0		0.006600
5	10	30	0	148	105	60	85	60	60	17.33	0		0.017000
5	11	49	0	115	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	115	60	52	39	32	44	2.25	0		0.009000
5	9	17	0	148	105	120	59	38	23	3.61	0		0.008100
5	8	12	0	115	60	96	26	21	33	2.03	0		0.018600
16	34	1	0	207	0	0	92	60	60	18.08	0		0.016400


