Name:				7_Manual_n50_m100_bt100_2_249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.66
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 7 19 11 14 2 13 20 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
8	12	9	0	0	104	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	41	33	33	26	2.34	0		0.010800
20	44	21	0	0	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	0	0	108	59	35	54	2.06	0		0.005000
20	43	5	0	0	60	67	40	36	59	2.13	0		0.007400
13	23	14	0	0	35	108	60	21	37	1.35	0		0.005300
13	24	66	0	0	60	126	47	31	50	2.90	1		0.002000
2	3	67	0	0	104	60	63	60	60	21.38	0		0.028300
2	2	3	0	0	96	120	61	60	60	2.94	0		0.004000
14	28	52	0	98	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	63	104	60	60	57	35	3.12	0		0.004600
14	26	33	1	0	0	162	40	55	25	3.14	0		0.007100
14	27	38	0	60	0	60	77	60	60	10.52	1		0.002300
11	18	12	0	63	104	95	51	57	27	1.99	0		0.003400
11	20	91	0	47	60	0	42	35	36	3.50	0		0.011900
11	19	66	0	47	60	36	47	31	50	2.90	1		0.002000
19	40	16	0	63	104	122	43	44	41	1.32	0		0.003500
19	41	20	0	94	60	0	37	21	58	2.15	0		0.013900
7	11	97	0	131	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	123	120	0	51	24	29	2.71	0		0.011100
17	37	97	0	123	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	123	60	120	118	60	60	8.57	0		0.006100
17	36	18	1	123	144	0	20	46	41	3.13	0		0.017000


