Name:				84_Manual_n150_m300_bt10_4_140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.49
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		6 4 12 3 21 1 2 7 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	2	0	0	0	0	58	53	36	1.24	0		0.002000
16	33	10	0	0	53	0	50	45	21	1.27	0		0.002800
8	16	9	0	0	98	0	108	60	60	10.22	0		0.007900
16	32	6	0	58	0	0	74	60	60	13.09	1		0.002900
7	15	9	0	0	98	60	108	60	60	10.22	0		0.007900
7	14	2	0	0	98	120	58	53	36	1.24	0		0.002000
2	6	10	0	58	98	120	50	45	21	1.27	0		0.002800
2	7	10	0	58	98	141	50	45	21	1.27	0		0.002800
2	5	8	0	50	60	0	29	25	56	3.98	0		0.027500
2	4	6	0	58	0	60	74	60	60	13.09	1		0.002900
1	1	3	0	108	60	0	73	60	60	3.99	0		0.004600
1	2	7	0	108	60	60	68	60	60	20.48	0		0.025100
1	3	7	0	108	60	120	68	60	60	20.48	0		0.025100
21	40	3	0	132	0	0	73	60	60	3.99	0		0.004600
21	41	3	0	132	0	60	73	60	60	3.99	0		0.004600
3	8	3	0	132	0	120	73	60	60	3.99	0		0.004600
3	9	10	0	108	120	0	50	45	21	1.27	0		0.002800
12	23	7	0	181	60	0	68	60	60	20.48	0		0.025100
12	21	5	1	108	120	21	37	57	32	2.01	0		0.004800
12	22	6	0	176	60	60	74	60	60	13.09	1		0.002900
4	10	10	0	108	120	53	50	45	21	1.27	0		0.002800
6	13	9	0	205	0	0	108	60	60	10.22	0		0.007900


