Name:				41_Manual_n100_m200_bt10_1_89
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.75
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		14 9 16 6 18 7 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	25	1	0	0	0	0	41	51	54	1.70	0		0.004100
17	35	7	0	0	51	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	111	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	0	54	54	23	48	3.17	0		0.012800
7	14	7	0	0	51	60	89	60	60	17.52	0		0.016400
7	15	7	0	0	51	120	89	60	60	17.52	0		0.016400
7	16	9	0	41	111	0	81	60	60	6.91	0		0.007100
7	13	1	0	0	111	54	41	51	54	1.70	0		0.004100
18	40	8	0	41	111	60	60	60	60	20.52	0		0.028500
18	37	1	0	41	111	120	41	51	54	1.70	0		0.004100
18	39	6	1	54	0	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	23	54	28	25	57	1.57	0		0.011200
6	12	9	0	89	51	0	81	60	60	6.91	0		0.007100
6	11	8	0	89	51	60	60	60	60	20.52	0		0.028500
16	32	4	0	122	111	0	107	60	60	8.21	0		0.006400
16	33	7	0	101	111	60	89	60	60	17.52	0		0.016400
9	20	7	0	101	111	120	89	60	60	17.52	0		0.016400
9	21	10	0	54	0	43	54	23	48	3.17	0		0.012800
9	22	10	0	54	0	91	54	23	48	3.17	0		0.012800
9	19	3	0	114	0	0	28	25	57	1.57	0		0.011200
14	30	4	0	170	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	108	0	57	28	25	57	1.57	0		0.011200
14	28	2	0	89	51	120	35	49	26	2.74	1		0.001600


