Name:				21_Manual_n50_m300_bt10_1_46
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.63
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		2 16 8 22 12 4 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
11	44	6	0	0	0	57	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	52	20	39	51	4.16	0		0.026600
11	45	7	0	0	86	57	37	31	25	2.68	0		0.011700
11	46	9	0	0	117	51	60	45	51	2.94	1		0.001100
4	16	3	0	40	41	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	114	57	31	42	2.45	0		0.006900
4	17	8	0	40	41	55	49	47	31	4.57	0		0.009900
4	18	8	0	40	41	86	49	47	31	4.57	0		0.009900
12	49	3	0	40	41	117	55	48	55	3.29	0		0.006200
12	47	1	0	57	0	0	57	31	42	2.45	0		0.006900
12	48	1	0	57	0	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	116	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	116	31	49	47	31	4.57	0		0.009900
12	54	10	0	57	0	84	40	30	57	2.99	0		0.012500
12	50	4	1	40	89	0	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	156	37	31	25	2.68	0		0.011700
22	105	3	0	60	116	62	55	48	55	3.29	0		0.006200
22	106	6	0	60	116	117	48	41	57	1.32	0		0.003400
22	107	6	0	95	41	0	48	41	57	1.32	0		0.003400
22	109	8	0	95	41	57	49	47	31	4.57	0		0.009900
22	108	7	0	57	0	141	37	31	25	2.68	0		0.011700
22	110	9	0	0	117	102	60	45	51	2.94	1		0.001100
22	111	9	0	95	41	88	60	45	51	2.94	1		0.001100
22	112	9	0	95	30	139	60	45	51	2.94	1		0.001100
22	113	9	0	109	116	0	60	45	51	2.94	1		0.001100
8	30	8	0	155	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	155	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	114	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	114	0	57	40	30	57	2.99	0		0.012500
8	29	4	1	40	89	51	20	39	51	4.16	0		0.026600
8	32	9	0	155	0	31	60	45	51	2.94	1		0.001100
16	72	3	0	155	45	31	55	48	55	3.29	0		0.006200
16	73	6	0	155	45	86	48	41	57	1.32	0		0.003400
16	74	6	0	169	116	0	48	41	57	1.32	0		0.003400
16	77	10	0	169	116	57	40	30	57	2.99	0		0.012500
16	71	2	0	79	94	0	51	22	27	1.66	0		0.007400
16	75	7	0	155	45	143	37	31	25	2.68	0		0.011700
16	76	9	0	155	0	82	60	45	51	2.94	1		0.001100
2	5	3	0	210	45	0	55	48	55	3.29	0		0.006200
2	7	6	0	210	45	55	48	41	57	1.32	0		0.003400
2	6	5	1	169	116	114	31	45	52	4.08	0		0.014600
2	8	7	0	203	45	112	37	31	25	2.68	0		0.011700
2	9	7	0	203	45	137	37	31	25	2.68	0		0.011700


