Name:				84_Manual_n150_m300_bt10_4_180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.94
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		6 5 21 13 12 1 7 8 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	45	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	90	0	29	25	56	3.98	0		0.027500
2	4	6	1	0	0	21	74	60	60	13.09	1		0.002900
16	31	2	0	0	115	0	58	53	36	1.24	0		0.002000
16	33	10	0	0	115	36	50	45	21	1.27	0		0.002800
16	32	6	0	0	0	81	74	60	60	13.09	1		0.002900
8	16	9	0	58	74	0	108	60	60	10.22	0		0.007900
7	15	9	0	58	74	60	108	60	60	10.22	0		0.007900
7	14	2	0	58	74	120	58	53	36	1.24	0		0.002000
1	1	3	0	74	0	0	73	60	60	3.99	0		0.004600
1	2	7	0	74	0	60	68	60	60	20.48	0		0.025100
1	3	7	0	74	0	120	68	60	60	20.48	0		0.025100
12	23	7	0	147	0	0	68	60	60	20.48	0		0.025100
12	21	5	1	58	134	0	37	57	32	2.01	0		0.004800
12	22	6	0	142	0	60	74	60	60	13.09	1		0.002900
13	24	2	0	116	74	120	58	53	36	1.24	0		0.002000
13	25	4	0	58	134	32	28	29	21	2.53	0		0.015600
21	40	3	0	174	60	0	73	60	60	3.99	0		0.004600
21	41	3	0	174	60	60	73	60	60	3.99	0		0.004600
5	12	5	1	115	134	0	37	57	32	2.01	0		0.004800
5	11	4	0	58	134	53	28	29	21	2.53	0		0.015600
6	13	9	1	247	0	0	108	60	60	10.22	0		0.007900


