Name:				21_Manual_n50_m300_bt10_1_412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.79
Calculation_Time:		3.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		4 8 16 12 18 2 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
7	26	6	0	0	93	57	48	41	57	1.32	0		0.003400
7	25	5	0	0	93	114	31	45	52	4.08	0		0.014600
7	28	10	0	0	134	25	40	30	57	2.99	0		0.012500
7	27	9	0	48	93	0	60	45	51	2.94	1		0.001100
2	5	3	0	60	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	60	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	40	138	0	31	45	52	4.08	0		0.014600
2	8	7	0	40	134	52	37	31	25	2.68	0		0.011700
2	9	7	0	40	134	77	37	31	25	2.68	0		0.011700
18	83	3	0	60	0	55	55	48	55	3.29	0		0.006200
18	82	1	0	60	48	57	57	31	42	2.45	0		0.006900
18	87	8	0	60	0	110	49	47	31	4.57	0		0.009900
18	84	4	1	31	134	102	20	39	51	4.16	0		0.026600
18	85	4	0	60	48	99	20	39	51	4.16	0		0.026600
18	86	7	0	60	0	141	37	31	25	2.68	0		0.011700
12	49	3	0	108	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	85	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	85	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	108	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	108	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	80	48	99	40	30	57	2.99	0		0.012500
12	50	4	1	85	141	84	20	39	51	4.16	0		0.026600
12	51	7	0	80	48	156	37	31	25	2.68	0		0.011700
16	72	3	0	108	93	117	55	48	55	3.29	0		0.006200
16	73	6	0	115	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	115	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	109	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	142	141	0	51	22	27	1.66	0		0.007400
16	75	7	0	163	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	163	31	0	60	45	51	2.94	1		0.001100
8	30	8	0	163	76	0	49	47	31	4.57	0		0.009900
8	31	8	0	163	76	31	49	47	31	4.57	0		0.009900
8	33	10	0	163	0	25	40	30	57	2.99	0		0.012500
8	34	10	0	163	76	62	40	30	57	2.99	0		0.012500
8	29	4	1	142	141	27	20	39	51	4.16	0		0.026600
8	32	9	0	163	31	51	60	45	51	2.94	1		0.001100
4	16	3	0	212	76	0	55	48	55	3.29	0		0.006200
4	15	1	0	193	124	0	57	31	42	2.45	0		0.006900
4	17	8	0	212	76	55	49	47	31	4.57	0		0.009900
4	18	8	0	203	76	86	49	47	31	4.57	0		0.009900


