Name:				21_Manual_n50_m300_bt10_1_426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.99
Calculation_Time:		3.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		2 22 9 12 11 16 8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
8	30	8	0	0	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	67	40	30	57	2.99	0		0.012500
8	34	10	0	0	0	117	40	30	57	2.99	0		0.012500
8	29	4	0	0	126	51	20	39	51	4.16	0		0.026600
8	32	9	0	20	126	0	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	49	79	0	48	41	57	1.32	0		0.003400
16	74	6	0	49	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	124	40	30	57	2.99	0		0.012500
16	71	2	0	49	79	57	51	22	27	1.66	0		0.007400
16	75	7	0	49	0	112	37	31	25	2.68	0		0.011700
16	76	9	0	20	126	51	60	45	51	2.94	1		0.001100
11	44	6	0	80	120	0	48	41	57	1.32	0		0.003400
11	43	4	1	40	0	137	20	39	51	4.16	0		0.026600
11	45	7	0	57	48	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	126	102	60	45	51	2.94	1		0.001100
12	49	3	1	80	101	57	55	48	55	3.29	0		0.006200
12	47	1	0	80	101	112	57	31	42	2.45	0		0.006900
12	48	1	0	94	48	0	57	31	42	2.45	0		0.006900
12	52	8	0	110	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	110	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	80	132	112	40	30	57	2.99	0		0.012500
12	50	4	1	49	79	84	20	39	51	4.16	0		0.026600
12	51	7	0	57	48	25	37	31	25	2.68	0		0.011700
9	36	3	0	110	0	62	55	48	55	3.29	0		0.006200
9	37	6	0	110	0	117	48	41	57	1.32	0		0.003400
9	38	8	0	151	48	0	49	47	31	4.57	0		0.009900
9	35	2	0	80	101	154	51	22	27	1.66	0		0.007400
22	105	3	0	137	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	137	95	55	48	41	57	1.32	0		0.003400
22	107	6	0	137	95	112	48	41	57	1.32	0		0.003400
22	109	8	0	151	48	31	49	47	31	4.57	0		0.009900
22	108	7	0	128	143	0	37	31	25	2.68	0		0.011700
22	110	9	0	151	48	62	60	45	51	2.94	1		0.001100
22	111	9	0	151	48	113	60	45	51	2.94	1		0.001100
22	112	9	0	165	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	165	0	51	60	45	51	2.94	1		0.001100
2	5	3	0	192	95	0	55	48	55	3.29	0		0.006200
2	7	6	0	185	95	55	48	41	57	1.32	0		0.003400
2	6	5	1	128	143	25	31	45	52	4.08	0		0.014600
2	8	7	0	128	136	77	37	31	25	2.68	0		0.011700
2	9	7	0	128	136	102	37	31	25	2.68	0		0.011700


