Name:				21_Manual_n50_m300_bt10_1_157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.53
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		5 9 8 14 7 22 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	40	130	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	130	42	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	51	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	124	57	40	30	57	2.99	0		0.012500
12	50	4	1	0	22	55	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	105	3	0	51	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	40	130	84	48	41	57	1.32	0		0.003400
22	107	6	0	97	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	97	89	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	107	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	97	89	31	60	45	51	2.94	1		0.001100
22	112	9	0	97	89	82	60	45	51	2.94	1		0.001100
22	113	9	0	97	89	133	60	45	51	2.94	1		0.001100
7	26	6	0	97	48	57	48	41	57	1.32	0		0.003400
7	25	5	1	97	136	0	31	45	52	4.08	0		0.014600
7	28	10	0	97	134	52	40	30	57	2.99	0		0.012500
7	27	9	0	110	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	97	48	114	48	41	57	1.32	0		0.003400
14	62	2	0	88	134	109	51	22	27	1.66	0		0.007400
14	63	2	0	88	134	136	51	22	27	1.66	0		0.007400
14	65	7	0	142	136	0	37	31	25	2.68	0		0.011700
14	66	9	0	110	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	110	0	102	60	45	51	2.94	1		0.001100
8	30	8	0	170	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	157	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	142	136	25	40	30	57	2.99	0		0.012500
8	34	10	0	142	136	82	40	30	57	2.99	0		0.012500
8	29	4	1	139	134	139	20	39	51	4.16	0		0.026600
8	32	9	0	157	45	31	60	45	51	2.94	1		0.001100
9	36	3	0	182	94	0	55	48	55	3.29	0		0.006200
9	37	6	0	182	90	55	48	41	57	1.32	0		0.003400
9	38	8	0	219	0	0	49	47	31	4.57	0		0.009900
9	35	2	0	182	142	0	51	22	27	1.66	0		0.007400
5	19	1	0	182	90	112	57	31	42	2.45	0		0.006900
5	20	9	0	217	0	31	60	45	51	2.94	1		0.001100
5	21	9	0	217	0	82	60	45	51	2.94	1		0.001100


