Name:				92_Manual_n150_m400_bt10_2_495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.16
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		6 11 7 3 2 9 16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	61	6	0	0	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	0	87	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	123	0	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	0	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	28	123	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	87	31	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	44	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	28	123	29	57	46	32	1.66	0		0.003200
9	33	7	0	28	123	61	57	46	32	1.66	0		0.003200
9	34	10	1	28	123	93	48	60	29	1.81	0		0.003100
9	35	10	1	28	123	122	48	60	29	1.81	0		0.003100
2	7	6	0	43	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	28	123	151	48	60	29	1.81	0		0.003100
2	9	10	1	88	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	88	120	29	28	26	36	4.29	0		0.029500
2	6	3	0	88	146	29	22	23	39	1.36	0		0.013400
3	11	9	0	116	0	0	33	43	41	4.73	0		0.016700
3	10	1	0	88	120	65	28	26	36	4.29	0		0.029500
7	23	6	0	43	60	120	116	60	60	11.98	0		0.008600
7	22	5	1	116	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	149	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	41	33	43	41	4.73	0		0.016700
11	39	10	0	149	0	32	48	60	29	1.81	0		0.003100
11	40	10	0	149	0	61	48	60	29	1.81	0		0.003100
11	38	2	0	116	120	84	44	27	60	3.89	0		0.016400
6	21	10	0	149	0	90	48	60	29	1.81	0		0.003100
6	19	9	1	116	120	144	33	43	41	4.73	0		0.016700
6	20	9	0	149	0	119	33	43	41	4.73	0		0.016700
6	18	1	0	160	60	0	28	26	36	4.29	0		0.029500


