Name:				52_Manual_n100_m300_bt10_2_276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.67
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		13 21 11 5 17 3 16 9 6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
6	18	4	0	0	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	0	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	60	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	99	22	23	35	4.60	0		0.045500
9	25	4	0	58	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	36	126	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	66	102	22	23	35	4.60	0		0.045500
16	47	10	0	58	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	36	120	51	58	33	51	2.61	0		0.006800
16	45	2	0	22	120	102	58	33	51	2.61	0		0.006800
16	46	3	0	58	0	120	36	41	60	1.50	0		0.005100
3	8	4	0	58	60	120	85	60	60	5.07	0		0.005000
3	9	6	0	94	0	0	25	33	39	3.68	0		0.022300
17	48	4	0	119	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	94	120	0	23	36	51	1.93	0		0.011700
17	50	7	0	94	0	39	23	36	51	1.93	0		0.011700
5	13	4	0	119	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	117	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	94	120	51	23	36	51	1.93	0		0.011700
5	14	5	0	119	0	120	60	40	56	2.38	1		0.001000
11	31	7	0	80	120	102	23	36	51	1.93	0		0.011700
11	30	5	0	143	60	0	60	40	56	2.38	1		0.001000
11	32	8	0	117	120	60	38	20	28	3.19	1		0.004200
21	69	10	0	155	100	0	67	60	60	13.12	0		0.016300
21	67	7	1	117	140	60	23	36	51	1.93	0		0.011700
21	68	9	0	117	140	111	22	23	35	4.60	0		0.045500
13	37	3	0	155	100	60	36	41	60	1.50	0		0.005100
13	36	1	0	143	40	120	58	26	23	3.33	0		0.011000
13	39	6	0	143	40	143	25	33	39	3.68	0		0.022300
13	40	9	0	153	141	60	22	23	35	4.60	0		0.045500
13	38	5	0	143	60	56	60	40	56	2.38	1		0.001000


