Name:				21_Manual_n50_m300_bt10_1_331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.04
Calculation_Time:		2.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		15 2 14 22 16 7 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
12	49	3	0	0	45	31	55	48	55	3.29	0		0.006200
12	47	1	1	0	94	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	45	86	57	31	42	2.45	0		0.006900
12	52	8	0	40	94	0	49	47	31	4.57	0		0.009900
12	53	8	0	40	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	94	99	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	45	128	37	31	25	2.68	0		0.011700
7	26	6	0	40	93	62	48	41	57	1.32	0		0.003400
7	25	5	1	40	141	0	31	45	52	4.08	0		0.014600
7	28	10	0	40	140	52	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	82	60	45	51	2.94	1		0.001100
16	72	3	0	57	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	40	93	119	48	41	57	1.32	0		0.003400
16	74	6	0	57	45	55	48	41	57	1.32	0		0.003400
16	77	10	0	40	140	109	40	30	57	2.99	0		0.012500
16	71	2	0	57	45	112	51	22	27	1.66	0		0.007400
16	75	7	0	0	45	153	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	105	3	0	89	94	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	60	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	89	86	55	49	47	31	4.57	0		0.009900
22	108	7	0	60	0	114	37	31	25	2.68	0		0.011700
22	110	9	0	88	86	86	60	45	51	2.94	1		0.001100
22	111	9	0	88	86	137	60	45	51	2.94	1		0.001100
22	112	9	0	108	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	108	0	51	60	45	51	2.94	1		0.001100
14	64	6	0	112	45	0	48	41	57	1.32	0		0.003400
14	62	2	0	57	45	139	51	22	27	1.66	0		0.007400
14	63	2	0	85	142	0	51	22	27	1.66	0		0.007400
14	65	7	0	112	45	57	37	31	25	2.68	0		0.011700
14	66	9	0	108	0	102	60	45	51	2.94	1		0.001100
14	67	9	0	160	45	0	60	45	51	2.94	1		0.001100
2	5	3	0	148	90	0	55	48	55	3.29	0		0.006200
2	7	6	0	148	90	55	48	41	57	1.32	0		0.003400
2	6	5	1	136	142	0	31	45	52	4.08	0		0.014600
2	8	7	0	136	142	52	37	31	25	2.68	0		0.011700
2	9	7	0	136	142	77	37	31	25	2.68	0		0.011700
15	69	6	0	148	90	112	48	41	57	1.32	0		0.003400
15	68	2	0	168	0	0	51	22	27	1.66	0		0.007400
15	70	9	0	160	45	51	60	45	51	2.94	1		0.001100


