Name:				89_Manual_n150_m300_bt100_4_333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.29
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		8 18 1 21 2 9 3 11 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
6	14	42	0	0	112	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	48	30	49	34	4.53	0		0.015400
11	26	94	0	0	0	60	52	52	25	2.52	0		0.004700
11	27	98	0	0	60	82	39	32	44	2.25	0		0.009000
11	24	9	0	0	60	126	29	39	39	3.09	0		0.013700
11	25	9	0	48	60	0	29	39	39	3.09	0		0.013700
3	6	2	0	0	112	60	95	60	60	15.61	0		0.013700
9	21	93	0	0	112	120	102	60	60	10.22	0		0.008400
9	18	4	0	0	0	85	44	40	56	4.63	0		0.013100
9	20	47	1	0	0	141	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	165	30	40	25	2.63	0		0.010900
2	5	93	0	92	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	48	60	39	25	28	37	3.85	0		0.027500
21	44	44	0	52	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	77	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	48	60	76	25	28	37	3.85	0		0.027500
1	1	27	0	73	60	54	43	43	51	2.17	0		0.005900
1	3	65	0	115	112	0	58	35	36	2	0		0.004900
1	2	52	0	73	60	105	21	52	55	4.23	0		0.019400
18	38	34	0	52	0	120	113	60	60	17.41	0		0.012800
18	37	7	0	173	60	0	74	60	60	16.30	0		0.018400
18	39	54	1	145	0	60	72	60	60	5.64	0		0.006500
8	17	88	0	165	0	120	50	56	46	3.12	0		0.005600
8	16	77	0	165	0	166	30	31	21	1.36	0		0.007300


