Name:				6_Manual_n50_m100_bt100_1_469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.17
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		13 16 10 18 4 19 9 14 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
1	1	2	0	0	107	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	41	37	43	55	3.40	0		0.010700
14	24	2	0	0	0	60	108	60	60	16.03	0		0.012400
14	25	15	0	50	60	0	56	24	60	3.99	0		0.014800
9	15	20	0	0	107	60	76	60	60	21.11	0		0.023100
9	14	10	0	106	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	50	60	60	53	26	42	2.80	0		0.010100
19	38	99	0	0	0	120	120	60	60	5.99	0		0.004200
19	34	20	0	0	107	120	76	60	60	21.11	0		0.023100
19	36	66	0	76	107	60	38	51	52	4.43	0		0.011400
19	35	56	0	76	107	112	37	43	55	3.40	0		0.010700
19	37	70	1	106	60	41	27	55	57	4.45	0		0.015000
4	9	84	0	114	107	0	59	51	53	2.79	0		0.004600
4	8	55	0	114	107	53	49	51	29	3.81	0		0.007600
4	5	5	0	103	60	98	30	25	59	2.86	0		0.019100
4	7	42	0	76	107	167	23	33	20	3.57	0		0.023500
4	6	14	0	120	0	0	85	60	60	18.28	1		0.003600
18	33	95	0	114	107	82	58	33	52	1.27	0		0.003300
18	31	19	0	114	107	134	53	43	35	1.45	0		0.003200
18	32	80	0	173	107	0	55	28	27	2.69	0		0.008700
10	18	19	0	205	0	0	53	43	35	1.45	0		0.003200
10	17	11	1	103	60	157	27	36	24	2.59	0		0.013300
16	28	17	0	205	43	0	69	60	60	16.57	0		0.020000
16	29	19	0	205	0	35	53	43	35	1.45	0		0.003200
13	23	14	0	205	43	60	85	60	60	18.28	1		0.003600


