Name:				89_Manual_n150_m300_bt100_4_304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.97
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		16 10 2 3 5 9 6 19 17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
17	35	16	0	0	120	0	26	48	40	2.84	0		0.011400
17	36	22	0	0	120	40	31	26	54	2.61	1		0.003200
19	40	61	0	0	60	60	47	57	59	2.82	0		0.005300
19	41	99	1	0	60	119	21	53	29	1.26	0		0.005700
6	14	42	0	74	60	0	115	60	60	10.80	0		0.007800
6	13	3	1	0	81	119	30	49	34	4.53	0		0.015400
9	21	93	0	53	60	60	102	60	60	10.22	0		0.008400
9	18	4	0	31	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	31	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	31	120	85	30	40	25	2.63	0		0.010900
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	0	72	0	60	40	44	52	2.76	0		0.007800
5	12	98	0	31	120	110	39	32	44	2.25	0		0.009000
5	9	17	0	75	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	31	120	154	26	21	33	2.03	0		0.018600
3	6	2	0	53	60	120	95	60	60	15.61	0		0.013700
2	5	93	0	113	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	75	120	23	25	28	37	3.85	0		0.027500
10	22	1	0	112	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	134	120	0	48	52	48	3.28	0		0.006600
16	34	1	0	112	0	120	92	60	60	18.08	0		0.016400


