Name:				48_Manual_n100_m200_bt100_3_485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.81
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		15 12 16 5 19 9 4 17 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	49	0	0	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	0	42	29	53	2.64	0		0.010800
1	1	38	0	0	89	0	102	60	60	9.59	0		0.007800
17	30	73	0	0	89	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	149	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	60	93	60	60	6.18	1		0.001100
17	32	76	0	54	89	60	34	48	45	4.72	1		0.002900
4	5	3	0	102	60	0	109	60	60	15.27	0		0.011700
9	14	19	0	88	60	60	111	60	60	12.54	0		0.009400
9	15	34	0	93	0	60	29	27	30	3.12	0		0.019900
19	36	9	0	88	60	120	95	60	60	12.85	0		0.011300
19	37	40	0	102	120	0	50	30	41	2.38	0		0.007900
19	38	72	1	102	120	41	27	56	24	4.48	0		0.014800
5	7	37	0	102	120	65	42	29	53	2.64	0		0.010800
5	6	24	0	93	27	60	27	31	23	4.71	0		0.028100
5	8	97	0	35	150	0	33	24	21	3.08	0		0.019400
16	27	9	0	122	0	0	95	60	60	12.85	0		0.011300
16	28	26	0	120	27	60	53	32	35	1.78	0		0.005200
16	29	57	0	158	120	0	45	47	23	3.51	0		0.008300
12	18	7	0	211	60	0	97	60	60	13.45	0		0.011600
12	19	40	0	120	27	95	50	30	41	2.38	0		0.007900
15	23	3	0	199	60	60	109	60	60	15.27	0		0.011700
15	26	70	1	158	120	23	37	58	42	3.75	0		0.008700
15	25	25	0	144	120	65	35	31	39	4.79	0		0.022100
15	24	10	0	144	120	104	28	29	52	2.77	1		0.003400


