Name:				6_Manual_n50_m100_bt100_1_424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		19 18 5 9 16 10 4 1 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
13	23	14	0	0	107	0	85	60	60	18.28	1		0.003600
1	1	2	0	0	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	41	37	43	55	3.40	0		0.010700
4	9	84	0	0	0	120	59	51	53	2.79	0		0.004600
4	8	55	0	59	0	120	49	51	29	3.81	0		0.007600
4	5	5	0	0	60	96	30	25	59	2.86	0		0.019100
4	7	42	0	0	60	155	23	33	20	3.57	0		0.023500
4	6	14	0	0	107	60	85	60	60	18.28	1		0.003600
10	18	19	0	50	60	0	53	43	35	1.45	0		0.003200
10	17	11	0	50	60	35	27	36	24	2.59	0		0.013300
16	28	17	0	85	107	0	69	60	60	16.57	0		0.020000
16	29	19	0	59	0	149	53	43	35	1.45	0		0.003200
9	15	20	0	85	107	60	76	60	60	21.11	0		0.023100
9	14	10	0	85	107	120	50	47	41	4.35	0		0.009300
9	16	98	0	103	60	0	53	26	42	2.80	0		0.010100
5	10	6	0	112	0	0	112	60	60	16.69	0		0.012400
18	33	95	1	135	107	120	58	33	52	1.27	0		0.003300
18	31	19	0	156	60	0	53	43	35	1.45	0		0.003200
18	32	80	1	85	107	161	55	28	27	2.69	0		0.008700
19	38	99	0	112	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	112	0	120	76	60	60	21.11	0		0.023100
19	36	66	1	156	60	35	38	51	52	4.43	0		0.011400
19	35	56	0	156	60	87	37	43	55	3.40	0		0.010700
19	37	70	0	188	0	120	27	55	57	4.45	0		0.015000


