Name:				52_Manual_n100_m300_bt10_2_324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.99
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		13 21 2 16 20 9 6 5 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
11	31	7	1	0	0	60	23	36	51	1.93	0		0.011700
11	30	5	0	36	126	0	60	40	56	2.38	1		0.001000
11	32	8	0	0	23	60	38	20	28	3.19	1		0.004200
5	13	4	0	58	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	38	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	0	60	102	23	36	51	1.93	0		0.011700
5	14	5	0	36	126	56	60	40	56	2.38	1		0.001000
6	18	4	0	58	60	60	85	60	60	5.07	0		0.005000
6	16	2	0	58	60	120	58	33	51	2.61	0		0.006800
6	17	2	0	58	93	120	58	33	51	2.61	0		0.006800
6	19	6	0	38	0	120	25	33	39	3.68	0		0.022300
6	20	9	0	85	0	0	22	23	35	4.60	0		0.045500
9	25	4	0	107	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	96	126	0	58	33	51	2.61	0		0.006800
9	26	9	0	85	23	0	22	23	35	4.60	0		0.045500
20	62	4	0	107	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	96	126	51	36	41	60	1.50	0		0.005100
20	64	7	0	96	126	111	23	36	51	1.93	0		0.011700
20	63	6	1	116	0	120	25	33	39	3.68	0		0.022300
20	66	9	0	116	60	120	22	23	35	4.60	0		0.045500
20	65	8	1	96	126	162	38	20	28	3.19	1		0.004200
16	47	10	0	143	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	116	25	120	58	33	51	2.61	0		0.006800
16	45	2	0	143	60	60	58	33	51	2.61	0		0.006800
16	46	3	1	143	93	60	36	41	60	1.50	0		0.005100
2	3	1	0	116	83	120	58	26	23	3.33	0		0.011000
2	4	1	0	116	83	143	58	26	23	3.33	0		0.011000
2	5	6	0	132	129	51	25	33	39	3.68	0		0.022300
2	7	9	0	132	129	90	22	23	35	4.60	0		0.045500
2	6	8	0	116	0	159	38	20	28	3.19	1		0.004200
21	69	10	0	192	0	0	67	60	60	13.12	0		0.016300
21	67	7	1	143	60	111	23	36	51	1.93	0		0.011700
21	68	9	0	132	129	125	22	23	35	4.60	0		0.045500
13	37	3	0	157	129	0	36	41	60	1.50	0		0.005100
13	36	1	0	116	83	166	58	26	23	3.33	0		0.011000
13	39	6	0	157	129	60	25	33	39	3.68	0		0.022300
13	40	9	0	154	129	99	22	23	35	4.60	0		0.045500
13	38	5	0	192	0	60	60	40	56	2.38	1		0.001000


