Name:				6_Manual_n50_m100_bt100_1_122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.69
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		2 9 19 13 1 14 7 5 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
4	9	84	0	0	107	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	107	53	49	51	29	3.81	0		0.007600
4	5	5	0	0	60	41	30	25	59	2.86	0		0.019100
4	7	42	0	0	107	82	23	33	20	3.57	0		0.023500
4	6	14	0	0	0	60	85	60	60	18.28	1		0.003600
5	10	6	0	59	60	0	112	60	60	16.69	0		0.012400
7	12	8	1	59	120	0	47	57	33	3.25	0		0.006100
14	24	2	0	49	60	60	108	60	60	16.03	0		0.012400
14	25	15	0	59	120	33	56	24	60	3.99	0		0.014800
1	1	2	0	49	60	120	108	60	60	16.03	0		0.012400
1	2	56	0	97	0	0	37	43	55	3.40	0		0.010700
13	23	14	0	0	0	120	85	60	60	18.28	1		0.003600
19	38	99	0	134	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	134	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	116	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	97	0	55	37	43	55	3.40	0		0.010700
19	37	70	1	59	144	33	27	55	57	4.45	0		0.015000
9	15	20	0	134	0	120	76	60	60	21.11	0		0.023100
9	14	10	0	115	120	52	50	47	41	4.35	0		0.009300
9	16	98	0	59	144	90	53	26	42	2.80	0		0.010100
2	3	3	1	115	120	93	40	55	54	4.53	0		0.010300


