Name:				6_Manual_n50_m100_bt100_1_297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.96
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		4 1 9 16 19 14 13 15 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
7	12	8	0	0	107	0	47	57	33	3.25	0		0.006100
15	26	16	0	0	107	33	58	58	21	1.82	0		0.002700
15	27	49	0	0	60	41	43	43	37	1.55	0		0.004200
13	23	14	0	0	0	60	85	60	60	18.28	1		0.003600
14	24	2	0	58	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	107	54	56	24	60	3.99	0		0.014800
19	38	99	0	58	60	60	120	60	60	5.99	0		0.004200
19	34	20	0	58	60	120	76	60	60	21.11	0		0.023100
19	36	66	1	0	131	54	38	51	52	4.43	0		0.011400
19	35	56	0	0	131	106	37	43	55	3.40	0		0.010700
19	37	70	1	58	120	0	27	55	57	4.45	0		0.015000
16	28	17	0	97	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	85	0	60	53	43	35	1.45	0		0.003200
9	15	20	0	166	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	85	0	95	50	47	41	4.35	0		0.009300
9	16	98	0	56	120	57	53	26	42	2.80	0		0.010100
1	1	2	0	138	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	113	120	0	37	43	55	3.40	0		0.010700
4	9	84	1	134	60	120	59	51	53	2.79	0		0.004600
4	8	55	0	150	120	0	49	51	29	3.81	0		0.007600
4	5	5	0	113	120	55	30	25	59	2.86	0		0.019100
4	7	42	1	113	145	55	23	33	20	3.57	0		0.023500
4	6	14	0	135	0	120	85	60	60	18.28	1		0.003600


