Name:				7_Manual_n50_m100_bt100_2_273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.80
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		7 16 10 19 20 15 17 12 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
8	12	9	0	60	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	117	25	33	33	26	2.34	0		0.010800
12	21	13	1	40	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	33	120	48	42	35	36	3.50	0		0.011900
17	37	97	0	60	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	60	60	120	118	60	60	8.57	0		0.006100
17	36	18	0	33	120	84	20	46	41	3.13	0		0.017000
15	30	48	0	77	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	95	120	0	43	44	41	1.32	0		0.003500
20	44	21	0	77	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	77	0	108	59	35	54	2.06	0		0.005000
20	43	5	0	95	120	41	40	36	59	2.13	0		0.007400
19	40	16	0	95	120	100	43	44	41	1.32	0		0.003500
19	41	20	0	136	0	60	37	21	58	2.15	0		0.013900
10	15	11	1	138	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	95	120	141	50	30	43	2.35	0		0.007800
10	16	33	1	77	0	162	40	55	25	3.14	0		0.007100
16	32	21	0	175	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	136	21	60	51	24	58	2.46	0		0.010100
16	33	43	1	136	0	118	42	26	43	3.50	0		0.016000
16	31	17	1	145	120	24	23	59	25	3.25	0		0.012000
16	34	63	0	145	143	24	41	21	39	2.58	0		0.015000
7	11	97	1	234	0	0	118	60	60	8.57	0		0.006100
7	10	8	1	187	0	48	51	24	29	2.71	0		0.011100


