Name:				84_Manual_n150_m300_bt10_4_103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.70
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		21 10 8 1 6 2 12 5 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	4	0	0	0	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	29	0	74	60	60	13.09	1		0.002900
7	15	9	0	0	89	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	89	60	58	53	36	1.24	0		0.002000
5	12	5	0	58	89	60	37	57	32	2.01	0		0.004800
5	11	4	0	0	0	21	28	29	21	2.53	0		0.015600
12	23	7	0	0	89	96	68	60	60	20.48	0		0.025100
12	21	5	0	74	0	0	37	57	32	2.01	0		0.004800
12	22	6	0	0	29	60	74	60	60	13.09	1		0.002900
2	6	10	1	74	0	32	50	45	21	1.27	0		0.002800
2	7	10	0	74	0	53	50	45	21	1.27	0		0.002800
2	5	8	0	0	149	0	29	25	56	3.98	0		0.027500
2	4	6	0	0	29	120	74	60	60	13.09	1		0.002900
6	13	9	0	108	89	0	108	60	60	10.22	0		0.007900
1	1	3	0	95	89	60	73	60	60	3.99	0		0.004600
1	2	7	0	124	0	0	68	60	60	20.48	0		0.025100
1	3	7	0	124	0	60	68	60	60	20.48	0		0.025100
8	16	9	0	192	0	0	108	60	60	10.22	0		0.007900
10	18	7	0	192	0	60	68	60	60	20.48	0		0.025100
21	40	3	0	95	89	120	73	60	60	3.99	0		0.004600
21	41	3	0	192	0	120	73	60	60	3.99	0		0.004600


