Name:				7_Manual_n50_m100_bt100_2_242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.73
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		8 14 12 2 1 15 20 17 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	16	0	0	0	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	44	0	37	21	58	2.15	0		0.013900
7	11	97	0	0	65	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	125	0	51	24	29	2.71	0		0.011100
17	37	97	0	0	65	60	118	60	60	8.57	0		0.006100
17	38	97	0	0	65	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	149	0	20	46	41	3.13	0		0.017000
20	44	21	0	43	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	37	0	48	59	35	54	2.06	0		0.005000
20	43	5	1	0	0	41	40	36	59	2.13	0		0.007400
15	30	48	0	102	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	37	0	102	43	44	41	1.32	0		0.003500
1	1	2	0	51	125	0	50	40	46	4.35	1		0.002200
2	3	67	0	96	0	60	63	60	60	21.38	0		0.028300
2	2	3	0	96	0	120	61	60	60	2.94	0		0.004000
12	21	13	0	118	65	0	53	55	48	4.65	0		0.008000
12	22	91	0	101	125	0	42	35	36	3.50	0		0.011900
14	28	52	0	171	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	171	60	60	60	57	35	3.12	0		0.004600
14	26	33	0	118	60	48	40	55	25	3.14	0		0.007100
14	27	38	0	200	0	0	77	60	60	10.52	1		0.002300
8	12	9	1	247	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	101	125	36	33	33	26	2.34	0		0.010800


