Name:				89_Manual_n150_m300_bt100_4_229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.97
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		16 11 18 10 9 7 6 5 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	27	0	0	0	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	43	0	58	35	36	2	0		0.004900
1	2	52	0	0	78	0	21	52	55	4.23	0		0.019400
2	5	93	0	21	78	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	138	0	25	28	37	3.85	0		0.027500
5	10	30	0	21	78	60	85	60	60	17.33	0		0.017000
18	38	34	0	21	78	120	113	60	60	17.41	0		0.012800
5	12	98	0	0	43	36	39	32	44	2.25	0		0.009000
5	9	17	0	43	0	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	138	37	26	21	33	2.03	0		0.018600
6	14	42	0	102	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	0	43	80	30	49	34	4.53	0		0.015400
7	15	13	0	26	138	0	59	30	56	1.50	0		0.004200
9	21	93	0	102	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	123	78	0	44	40	56	4.63	0		0.013100
9	20	47	0	123	118	0	38	48	29	3.22	0		0.008800
9	19	6	1	26	138	56	30	40	25	2.63	0		0.010900
10	22	1	0	102	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	161	118	0	48	52	48	3.28	0		0.006600
5	11	49	1	43	0	23	40	44	52	2.76	0		0.007800
18	37	7	0	209	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	209	60	60	72	60	60	5.64	0		0.006500
11	26	94	0	209	120	0	52	52	25	2.52	0		0.004700
11	27	98	0	209	120	25	39	32	44	2.25	0		0.009000
11	24	9	0	209	120	69	29	39	39	3.09	0		0.013700
11	25	9	0	209	120	108	29	39	39	3.09	0		0.013700
16	34	1	0	209	60	120	92	60	60	18.08	0		0.016400


