Name:				52_Manual_n100_m300_bt10_2_44
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.24
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		5 12 16 11 18 6 9 20 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
13	37	3	0	0	93	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	134	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	134	23	25	33	39	3.68	0		0.022300
13	40	9	0	0	60	39	22	23	35	4.60	0		0.045500
13	38	5	0	0	0	60	60	40	56	2.38	1		0.001000
20	62	4	0	36	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	93	60	36	41	60	1.50	0		0.005100
20	64	7	0	0	134	62	23	36	51	1.93	0		0.011700
20	63	6	0	0	134	113	25	33	39	3.68	0		0.022300
20	66	9	0	0	60	74	22	23	35	4.60	0		0.045500
20	65	8	0	0	40	60	38	20	28	3.19	1		0.004200
9	25	4	0	36	60	60	85	60	60	5.07	0		0.005000
9	24	2	0	36	60	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	134	152	22	23	35	4.60	0		0.045500
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	25	93	120	58	33	51	2.61	0		0.006800
6	17	2	0	58	134	0	58	33	51	2.61	0		0.006800
6	19	6	0	25	134	23	25	33	39	3.68	0		0.022300
6	20	9	0	25	134	62	22	23	35	4.60	0		0.045500
18	54	4	0	60	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	58	134	51	58	33	51	2.61	0		0.006800
18	52	2	0	58	134	102	58	33	51	2.61	0		0.006800
18	53	3	0	94	0	120	36	41	60	1.50	0		0.005100
18	55	7	0	83	93	120	23	36	51	1.93	0		0.011700
18	56	8	0	58	134	153	38	20	28	3.19	1		0.004200
11	31	7	1	94	41	120	23	36	51	1.93	0		0.011700
11	30	5	0	116	120	0	60	40	56	2.38	1		0.001000
11	32	8	1	96	129	153	38	20	28	3.19	1		0.004200
16	47	10	0	170	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	130	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	130	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	130	60	102	36	41	60	1.50	0		0.005100
12	34	3	0	170	0	60	36	41	60	1.50	0		0.005100
12	35	7	0	166	60	102	23	36	51	1.93	0		0.011700
12	33	1	0	176	120	0	58	26	23	3.33	0		0.011000
5	13	4	0	189	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	170	0	120	36	41	60	1.50	0		0.005100
5	15	7	1	176	146	0	23	36	51	1.93	0		0.011700
5	14	5	0	189	60	60	60	40	56	2.38	1		0.001000


