Name:				89_Manual_n150_m300_bt100_4_249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.17
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		10 9 11 2 13 16 18 5 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
6	14	42	0	0	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	120	0	30	49	34	4.53	0		0.015400
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	120	34	40	44	52	2.76	0		0.007800
5	12	98	0	0	120	86	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	120	130	26	21	33	2.03	0		0.018600
18	38	34	0	0	60	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	38	120	74	60	60	16.30	0		0.018400
18	39	54	0	95	0	0	72	60	60	5.64	0		0.006500
16	34	1	0	85	0	60	92	60	60	18.08	0		0.016400
13	31	58	0	40	120	0	59	48	28	4.60	0		0.008100
13	30	11	0	40	120	28	38	38	33	1.26	0		0.004400
2	5	93	0	74	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	40	120	61	25	28	37	3.85	0		0.027500
11	26	94	0	74	60	120	52	52	25	2.52	0		0.004700
11	27	98	0	74	60	145	39	32	44	2.25	0		0.009000
11	24	9	0	99	120	0	29	39	39	3.09	0		0.013700
11	25	9	0	99	120	39	29	39	39	3.09	0		0.013700
9	21	93	0	126	60	0	102	60	60	10.22	0		0.008400
9	18	4	0	128	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	128	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	128	120	85	30	40	25	2.63	0		0.010900
10	22	1	0	126	60	60	92	60	60	18.08	0		0.016400
10	23	72	1	126	60	120	48	52	48	3.28	0		0.006600


