Name:				7_Manual_n50_m100_bt100_2_112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.41
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		7 14 11 12 20 17 15 2 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	7	0	0	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	58	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	86	0	45	20	21	4.21	1		0.004700
8	12	9	0	0	106	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	58	26	33	33	26	2.34	0		0.010800
2	3	67	0	0	106	60	63	60	60	21.38	0		0.028300
2	2	3	0	0	106	120	61	60	60	2.94	0		0.004000
15	30	48	0	55	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	0	43	43	44	41	1.32	0		0.003500
17	37	97	0	55	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	55	0	120	118	60	60	8.57	0		0.006100
17	36	18	0	45	60	0	20	46	41	3.13	0		0.017000
20	44	21	0	63	106	60	59	57	48	4.47	0		0.006600
20	42	4	0	63	106	108	59	35	54	2.06	0		0.005000
20	43	5	0	65	60	0	40	36	59	2.13	0		0.007400
12	21	13	0	122	60	0	53	55	48	4.65	0		0.008000
12	22	91	0	65	60	59	42	35	36	3.50	0		0.011900
11	18	12	0	122	115	0	51	57	27	1.99	0		0.003400
11	20	91	0	122	115	27	42	35	36	3.50	0		0.011900
11	19	66	0	111	60	48	47	31	50	2.90	1		0.002000
14	28	52	0	173	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	173	115	0	60	57	35	3.12	0		0.004600
14	26	33	0	164	115	35	40	55	25	3.14	0		0.007100
14	27	38	0	173	0	60	77	60	60	10.52	1		0.002300
7	11	97	1	250	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	164	115	60	51	24	29	2.71	0		0.011100


