Name:				89_Manual_n150_m300_bt100_4_306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.24
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		16 1 20 5 6 2 18 3 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
10	22	1	0	0	0	60	92	60	60	18.08	0		0.016400
10	23	72	1	0	0	120	48	52	48	3.28	0		0.006600
3	6	2	0	38	100	0	95	60	60	15.61	0		0.013700
18	38	34	0	38	100	60	113	60	60	17.41	0		0.012800
18	37	7	0	38	100	120	74	60	60	16.30	0		0.018400
18	39	54	0	102	0	0	72	60	60	5.64	0		0.006500
2	5	93	0	92	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	56	25	28	37	3.85	0		0.027500
6	14	42	0	52	0	120	115	60	60	10.80	0		0.007800
6	13	3	1	44	60	0	30	49	34	4.53	0		0.015400
5	10	30	0	194	0	0	85	60	60	17.33	0		0.017000
5	11	49	1	44	60	34	40	44	52	2.76	0		0.007800
5	12	98	0	44	60	86	39	32	44	2.25	0		0.009000
5	9	17	0	93	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	44	60	130	26	21	33	2.03	0		0.018600
20	42	16	1	93	60	23	26	48	40	2.84	0		0.011400
1	1	27	0	112	100	120	43	43	51	2.17	0		0.005900
1	3	65	0	152	60	0	58	35	36	2	0		0.004900
1	2	52	1	88	60	63	21	52	55	4.23	0		0.019400
16	34	1	0	194	0	60	92	60	60	18.08	0		0.016400


