Name:				113_Manual_n200_m400_bt10_3_220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.34
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		18 10 11 4 3 13 15 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	60	0	108	60	60	2.07	0		0.001600
1	3	8	0	0	120	0	33	51	32	4.16	0		0.012400
2	5	7	0	0	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	33	120	0	55	45	33	4.16	0		0.008400
15	29	2	0	0	60	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	120	116	60	60	12.22	0		0.008800
15	31	3	0	108	60	0	60	60	60	15.78	0		0.021900
13	25	2	0	116	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	33	120	33	55	45	33	4.16	0		0.008400
3	6	3	0	116	60	60	60	60	60	15.78	0		0.021900
4	7	3	0	116	60	120	60	60	60	15.78	0		0.021900
4	8	6	0	33	120	66	32	54	41	4.89	0		0.014200
11	21	2	0	116	0	60	116	60	60	12.22	0		0.008800
11	22	6	0	33	120	107	32	54	41	4.89	0		0.014200
10	20	9	0	88	120	0	58	30	40	1.60	0		0.004600
10	18	1	1	33	120	148	46	39	35	2.42	0		0.006700
10	19	8	1	88	120	40	33	51	32	4.16	0		0.012400
18	37	1	0	88	120	72	46	39	35	2.42	0		0.006700
18	38	8	0	88	120	107	33	51	32	4.16	0		0.012400


